#--- Experiment --------------------------------------------------------------------------
#121023_15C_E1E2E4E3E4E5_tile
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX2 [B] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [B Ch.1] - Oxygen Sensor - XB7-538-214 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	22.430000	53.463000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.280000	20.311000	100.000000	21.238000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.10°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [B P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [B Ch.1 Main]	Time [B Ch.1 Main]	 dt (s) [B Ch.1 Main]	Oxygen (%air sat.) [B Ch.1 Main]	dphi (°) [B Ch.1 Main]	Signal Intensity (mV) [B Ch.1 Main]	Ambient Light (mV) [B Ch.1 Main]	Status [B Ch.1 Main]	Date [B Ch.1 CompT]	Time [B Ch.1 CompT]	 dt (s) [B Ch.1 CompT]	Sample Temp. (°C) [B Ch.1 CompT]	Status [B Ch.1 CompT]	Date [B Ch.1 CompP]	Time [B Ch.1 CompP]	 dt (s) [B Ch.1 CompP]	Pressure (mbar) [B Ch.1 CompP]	Status [B Ch.1 CompP]
10-12-2023	14:40:51.996	0.164	96.121	23.494	252	0	OK	10-12-2023	14:40:51.996	0.164	15.055	OK	10-12-2023	14:40:51.996	0.164	1013	OK
10-12-2023	14:40:52.995	1.164	96.138	23.492	252	0	OK	10-12-2023	14:40:52.995	1.164	15.055	OK	10-12-2023	14:40:52.995	1.164	1013	OK
10-12-2023	14:40:53.997	2.165	96.194	23.485	252	0	OK	10-12-2023	14:40:53.997	2.165	15.055	OK	10-12-2023	14:40:53.997	2.165	1013	OK
10-12-2023	14:40:54.997	3.165	96.141	23.492	252	0	OK	10-12-2023	14:40:54.997	3.165	15.051	OK	10-12-2023	14:40:54.997	3.165	1013	OK
10-12-2023	14:40:55.997	4.166	96.199	23.485	252	0	OK	10-12-2023	14:40:55.997	4.166	15.050	OK	10-12-2023	14:40:55.997	4.166	1013	OK
10-12-2023	14:40:56.998	5.167	96.121	23.495	252	0	OK	10-12-2023	14:40:56.998	5.167	15.047	OK	10-12-2023	14:40:56.998	5.167	1013	OK
10-12-2023	14:40:58.000	6.168	96.131	23.494	252	0	OK	10-12-2023	14:40:58.000	6.168	15.044	OK	10-12-2023	14:40:58.000	6.168	1013	OK
10-12-2023	14:40:59.000	7.168	96.131	23.494	252	0	OK	10-12-2023	14:40:59.000	7.168	15.044	OK	10-12-2023	14:40:59.000	7.168	1013	OK
10-12-2023	14:41:00.001	8.170	96.173	23.489	252	0	OK	10-12-2023	14:41:00.001	8.170	15.043	OK	10-12-2023	14:41:00.001	8.170	1013	OK
10-12-2023	14:41:01.002	9.170	96.134	23.494	252	0	OK	10-12-2023	14:41:01.002	9.170	15.041	OK	10-12-2023	14:41:01.002	9.170	1013	OK
10-12-2023	14:41:02.001	10.170	96.186	23.488	252	0	OK	10-12-2023	14:41:02.001	10.170	15.038	OK	10-12-2023	14:41:02.001	10.170	1013	OK
10-12-2023	14:41:03.002	11.171	96.179	23.489	252	0	OK	10-12-2023	14:41:03.002	11.171	15.036	OK	10-12-2023	14:41:03.002	11.171	1013	OK
10-12-2023	14:41:04.003	12.172	96.163	23.491	252	0	OK	10-12-2023	14:41:04.003	12.172	15.036	OK	10-12-2023	14:41:04.003	12.172	1013	OK
10-12-2023	14:41:05.004	13.172	96.196	23.487	252	0	OK	10-12-2023	14:41:05.004	13.172	15.035	OK	10-12-2023	14:41:05.004	13.172	1013	OK
10-12-2023	14:41:06.005	14.173	96.180	23.489	252	0	OK	10-12-2023	14:41:06.005	14.173	15.035	OK	10-12-2023	14:41:06.005	14.173	1013	OK
