#--- Experiment --------------------------------------------------------------------------
#121023_15C_E1E2E4E3E4E5_tile
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX2 [B] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [B Ch.3] - Oxygen Sensor - XB7-538-217 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	23.088000	52.886000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.339000	20.304000	100.000000	21.213000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.10°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [B P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [B Ch.3 Main]	Time [B Ch.3 Main]	 dt (s) [B Ch.3 Main]	Oxygen (%air sat.) [B Ch.3 Main]	dphi (°) [B Ch.3 Main]	Signal Intensity (mV) [B Ch.3 Main]	Ambient Light (mV) [B Ch.3 Main]	Status [B Ch.3 Main]	Date [B Ch.3 CompT]	Time [B Ch.3 CompT]	 dt (s) [B Ch.3 CompT]	Sample Temp. (°C) [B Ch.3 CompT]	Status [B Ch.3 CompT]	Date [B Ch.3 CompP]	Time [B Ch.3 CompP]	 dt (s) [B Ch.3 CompP]	Pressure (mbar) [B Ch.3 CompP]	Status [B Ch.3 CompP]
10-12-2023	14:40:51.787	-0.045	99.757	23.716	236	0	OK	10-12-2023	14:40:51.787	-0.045	15.055	OK	10-12-2023	14:40:51.787	-0.045	1013	OK
10-12-2023	14:40:52.788	0.957	99.765	23.715	236	0	OK	10-12-2023	14:40:52.788	0.957	15.055	OK	10-12-2023	14:40:52.788	0.957	1013	OK
10-12-2023	14:40:53.787	1.956	99.732	23.719	236	0	OK	10-12-2023	14:40:53.787	1.956	15.055	OK	10-12-2023	14:40:53.787	1.956	1013	OK
10-12-2023	14:40:54.788	2.957	99.767	23.715	236	0	OK	10-12-2023	14:40:54.788	2.957	15.053	OK	10-12-2023	14:40:54.788	2.957	1013	OK
10-12-2023	14:40:55.788	3.957	99.728	23.720	236	0	OK	10-12-2023	14:40:55.788	3.957	15.050	OK	10-12-2023	14:40:55.788	3.957	1013	OK
10-12-2023	14:40:56.788	4.956	99.722	23.721	236	0	OK	10-12-2023	14:40:56.788	4.956	15.047	OK	10-12-2023	14:40:56.788	4.956	1013	OK
10-12-2023	14:40:57.790	5.958	99.766	23.716	236	0	OK	10-12-2023	14:40:57.790	5.958	15.045	OK	10-12-2023	14:40:57.790	5.958	1013	OK
10-12-2023	14:40:58.787	6.956	99.701	23.724	236	0	OK	10-12-2023	14:40:58.787	6.956	15.043	OK	10-12-2023	14:40:58.787	6.956	1013	OK
10-12-2023	14:40:59.787	7.956	99.768	23.716	236	0	OK	10-12-2023	14:40:59.787	7.956	15.043	OK	10-12-2023	14:40:59.787	7.956	1013	OK
10-12-2023	14:41:00.788	8.957	99.828	23.709	236	0	OK	10-12-2023	14:41:00.788	8.957	15.042	OK	10-12-2023	14:41:00.788	8.957	1013	OK
10-12-2023	14:41:01.793	9.961	99.704	23.724	236	0	OK	10-12-2023	14:41:01.793	9.961	15.039	OK	10-12-2023	14:41:01.793	9.961	1013	OK
10-12-2023	14:41:02.792	10.960	99.691	23.726	236	0	OK	10-12-2023	14:41:02.792	10.960	15.035	OK	10-12-2023	14:41:02.792	10.960	1013	OK
10-12-2023	14:41:03.791	11.959	99.725	23.722	236	0	OK	10-12-2023	14:41:03.791	11.959	15.035	OK	10-12-2023	14:41:03.791	11.959	1013	OK
10-12-2023	14:41:04.790	12.959	99.742	23.720	236	0	OK	10-12-2023	14:41:04.790	12.959	15.035	OK	10-12-2023	14:41:04.790	12.959	1013	OK
10-12-2023	14:41:05.792	13.960	99.690	23.726	236	0	OK	10-12-2023	14:41:05.792	13.960	15.036	OK	10-12-2023	14:41:05.792	13.960	1013	OK
10-12-2023	14:41:06.793	14.962	99.708	23.724	236	0	OK	10-12-2023	14:41:06.793	14.962	15.035	OK	10-12-2023	14:41:06.793	14.962	1013	OK
10-12-2023	14:41:07.791	15.960	99.641	23.732	236	0	OK	10-12-2023	14:41:07.791	15.960	15.035	OK	10-12-2023	14:41:07.791	15.960	1013	OK
