#--- Experiment --------------------------------------------------------------------------
#121123_15C_empty
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX2 [B] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [B Ch.2] - Oxygen Sensor - XB7-529-211 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	23.048000	52.931000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.354000	20.385000	100.000000	21.223000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.10°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [B P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [B Ch.2 Main]	Time [B Ch.2 Main]	 dt (s) [B Ch.2 Main]	Oxygen (%air sat.) [B Ch.2 Main]	dphi (°) [B Ch.2 Main]	Signal Intensity (mV) [B Ch.2 Main]	Ambient Light (mV) [B Ch.2 Main]	Status [B Ch.2 Main]	Date [B Ch.2 CompT]	Time [B Ch.2 CompT]	 dt (s) [B Ch.2 CompT]	Sample Temp. (°C) [B Ch.2 CompT]	Status [B Ch.2 CompT]	Date [B Ch.2 CompP]	Time [B Ch.2 CompP]	 dt (s) [B Ch.2 CompP]	Pressure (mbar) [B Ch.2 CompP]	Status [B Ch.2 CompP]
12-12-2023	16:10:28.173	0.602	103.733	22.792	141	0	OK	12-12-2023	16:10:28.173	0.602	19.084	OK	12-12-2023	16:10:28.173	0.602	1013	OK
12-12-2023	16:10:29.175	1.604	103.763	22.788	141	0	OK	12-12-2023	16:10:29.175	1.604	19.090	OK	12-12-2023	16:10:29.175	1.604	1013	OK
12-12-2023	16:10:30.174	2.603	103.780	22.786	141	0	OK	12-12-2023	16:10:30.174	2.603	19.091	OK	12-12-2023	16:10:30.174	2.603	1013	OK
12-12-2023	16:10:31.175	3.603	103.692	22.796	141	0	OK	12-12-2023	16:10:31.175	3.603	19.090	OK	12-12-2023	16:10:31.175	3.603	1013	OK
12-12-2023	16:10:32.180	4.608	103.741	22.791	141	0	OK	12-12-2023	16:10:32.180	4.608	19.085	OK	12-12-2023	16:10:32.180	4.608	1013	OK
12-12-2023	16:10:33.179	5.608	103.678	22.799	141	0	OK	12-12-2023	16:10:33.179	5.608	19.076	OK	12-12-2023	16:10:33.179	5.608	1013	OK
12-12-2023	16:10:34.179	6.608	103.853	22.780	141	0	OK	12-12-2023	16:10:34.179	6.608	19.069	OK	12-12-2023	16:10:34.179	6.608	1013	OK
12-12-2023	16:10:35.182	7.610	103.771	22.790	141	0	OK	12-12-2023	16:10:35.182	7.610	19.062	OK	12-12-2023	16:10:35.182	7.610	1013	OK
12-12-2023	16:10:36.179	8.607	103.873	22.779	141	0	OK	12-12-2023	16:10:36.179	8.607	19.057	OK	12-12-2023	16:10:36.179	8.607	1013	OK
12-12-2023	16:10:37.178	9.607	103.919	22.774	141	0	OK	12-12-2023	16:10:37.178	9.607	19.056	OK	12-12-2023	16:10:37.178	9.607	1013	OK
12-12-2023	16:10:38.182	10.611	103.891	22.777	141	0	OK	12-12-2023	16:10:38.182	10.611	19.057	OK	12-12-2023	16:10:38.182	10.611	1013	OK
12-12-2023	16:10:39.182	11.610	103.813	22.785	141	0	OK	12-12-2023	16:10:39.182	11.610	19.065	OK	12-12-2023	16:10:39.182	11.610	1013	OK
12-12-2023	16:10:40.184	12.612	103.828	22.782	141	0	OK	12-12-2023	16:10:40.184	12.612	19.077	OK	12-12-2023	16:10:40.184	12.612	1013	OK
12-12-2023	16:10:41.186	13.614	103.846	22.779	141	0	OK	12-12-2023	16:10:41.186	13.614	19.087	OK	12-12-2023	16:10:41.186	13.614	1013	OK
12-12-2023	16:10:42.187	14.615	103.868	22.776	141	0	OK	12-12-2023	16:10:42.187	14.615	19.092	OK	12-12-2023	16:10:42.187	14.615	1013	OK
