#--- Experiment --------------------------------------------------------------------------
#121123_15C_empty
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.4] - Oxygen Sensor - XB7-536-211 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	23.114000	53.138000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.089000	20.190000	100.000000	21.171000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]
12-12-2023	16:10:28.272	0.701	106.464	22.530	262	0	OK	12-12-2023	16:10:28.272	0.701	19.094	OK	12-12-2023	16:10:28.272	0.701	1013	OK
12-12-2023	16:10:29.275	1.703	106.474	22.529	261	0	OK	12-12-2023	16:10:29.275	1.703	19.093	OK	12-12-2023	16:10:29.275	1.703	1013	OK
12-12-2023	16:10:30.271	2.700	106.527	22.523	262	0	OK	12-12-2023	16:10:30.271	2.700	19.095	OK	12-12-2023	16:10:30.271	2.700	1013	OK
12-12-2023	16:10:31.275	3.703	106.573	22.518	262	0	OK	12-12-2023	16:10:31.275	3.703	19.095	OK	12-12-2023	16:10:31.275	3.703	1013	OK
12-12-2023	16:10:32.281	4.710	106.535	22.522	261	0	OK	12-12-2023	16:10:32.281	4.710	19.096	OK	12-12-2023	16:10:32.281	4.710	1013	OK
12-12-2023	16:10:33.274	5.703	106.399	22.537	262	0	OK	12-12-2023	16:10:33.274	5.703	19.095	OK	12-12-2023	16:10:33.274	5.703	1013	OK
12-12-2023	16:10:34.277	6.706	106.520	22.524	261	0	OK	12-12-2023	16:10:34.277	6.706	19.093	OK	12-12-2023	16:10:34.277	6.706	1013	OK
12-12-2023	16:10:35.282	7.711	106.445	22.532	261	0	OK	12-12-2023	16:10:35.282	7.711	19.094	OK	12-12-2023	16:10:35.282	7.711	1013	OK
12-12-2023	16:10:36.276	8.705	106.627	22.512	261	0	OK	12-12-2023	16:10:36.276	8.705	19.096	OK	12-12-2023	16:10:36.276	8.705	1013	OK
12-12-2023	16:10:37.271	9.700	106.540	22.521	262	0	OK	12-12-2023	16:10:37.271	9.700	19.100	OK	12-12-2023	16:10:37.271	9.700	1013	OK
12-12-2023	16:10:38.276	10.705	106.593	22.515	262	0	OK	12-12-2023	16:10:38.276	10.705	19.103	OK	12-12-2023	16:10:38.276	10.705	1013	OK
12-12-2023	16:10:39.277	11.706	106.524	22.522	262	0	OK	12-12-2023	16:10:39.277	11.706	19.108	OK	12-12-2023	16:10:39.277	11.706	1013	OK
12-12-2023	16:10:40.282	12.711	106.508	22.523	262	0	OK	12-12-2023	16:10:40.282	12.711	19.115	OK	12-12-2023	16:10:40.282	12.711	1013	OK
12-12-2023	16:10:41.279	13.708	106.480	22.526	262	0	OK	12-12-2023	16:10:41.279	13.708	19.116	OK	12-12-2023	16:10:41.279	13.708	1013	OK
12-12-2023	16:10:42.282	14.710	106.552	22.518	262	0	OK	12-12-2023	16:10:42.282	14.710	19.117	OK	12-12-2023	16:10:42.282	14.710	1013	OK
