#--- Experiment --------------------------------------------------------------------------
#121123_15C_empty
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX2 [B] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [B Ch.1] - Oxygen Sensor - XB7-538-214 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	22.430000	53.463000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.280000	20.311000	100.000000	21.238000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.10°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [B P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [B Ch.1 Main]	Time [B Ch.1 Main]	 dt (s) [B Ch.1 Main]	Oxygen (%air sat.) [B Ch.1 Main]	dphi (°) [B Ch.1 Main]	Signal Intensity (mV) [B Ch.1 Main]	Ambient Light (mV) [B Ch.1 Main]	Status [B Ch.1 Main]	Date [B Ch.1 CompT]	Time [B Ch.1 CompT]	 dt (s) [B Ch.1 CompT]	Sample Temp. (°C) [B Ch.1 CompT]	Status [B Ch.1 CompT]	Date [B Ch.1 CompP]	Time [B Ch.1 CompP]	 dt (s) [B Ch.1 CompP]	Pressure (mbar) [B Ch.1 CompP]	Status [B Ch.1 CompP]
12-12-2023	16:10:28.366	0.795	102.644	22.288	237	0	OK	12-12-2023	16:10:28.366	0.795	19.085	OK	12-12-2023	16:10:28.366	0.795	1013	OK
12-12-2023	16:10:29.371	1.800	102.595	22.293	237	0	OK	12-12-2023	16:10:29.371	1.800	19.090	OK	12-12-2023	16:10:29.371	1.800	1013	OK
12-12-2023	16:10:30.371	2.800	102.691	22.282	237	0	OK	12-12-2023	16:10:30.371	2.800	19.091	OK	12-12-2023	16:10:30.371	2.800	1013	OK
12-12-2023	16:10:31.370	3.798	102.508	22.303	238	-1	OK	12-12-2023	16:10:31.370	3.798	19.089	OK	12-12-2023	16:10:31.370	3.798	1013	OK
12-12-2023	16:10:32.378	4.806	102.504	22.304	238	0	OK	12-12-2023	16:10:32.378	4.806	19.084	OK	12-12-2023	16:10:32.378	4.806	1013	OK
12-12-2023	16:10:33.375	5.803	102.547	22.300	238	0	OK	12-12-2023	16:10:33.375	5.803	19.075	OK	12-12-2023	16:10:33.375	5.803	1013	OK
12-12-2023	16:10:34.377	6.805	102.527	22.303	238	0	OK	12-12-2023	16:10:34.377	6.805	19.068	OK	12-12-2023	16:10:34.377	6.805	1013	OK
12-12-2023	16:10:35.376	7.805	102.507	22.306	238	0	OK	12-12-2023	16:10:35.376	7.805	19.061	OK	12-12-2023	16:10:35.376	7.805	1013	OK
12-12-2023	16:10:36.375	8.804	102.467	22.311	238	0	OK	12-12-2023	16:10:36.375	8.804	19.057	OK	12-12-2023	16:10:36.375	8.804	1013	OK
12-12-2023	16:10:37.371	9.800	102.476	22.310	238	0	OK	12-12-2023	16:10:37.371	9.800	19.056	OK	12-12-2023	16:10:37.371	9.800	1013	OK
12-12-2023	16:10:38.379	10.808	102.580	22.298	238	0	OK	12-12-2023	16:10:38.379	10.808	19.058	OK	12-12-2023	16:10:38.379	10.808	1013	OK
12-12-2023	16:10:39.379	11.808	102.509	22.305	238	0	OK	12-12-2023	16:10:39.379	11.808	19.068	OK	12-12-2023	16:10:39.379	11.808	1013	OK
12-12-2023	16:10:40.381	12.809	102.403	22.316	238	0	OK	12-12-2023	16:10:40.381	12.809	19.079	OK	12-12-2023	16:10:40.381	12.809	1013	OK
12-12-2023	16:10:41.380	13.809	102.517	22.302	238	0	OK	12-12-2023	16:10:41.380	13.809	19.089	OK	12-12-2023	16:10:41.380	13.809	1013	OK
12-12-2023	16:10:42.382	14.811	102.398	22.315	238	0	OK	12-12-2023	16:10:42.382	14.811	19.094	OK	12-12-2023	16:10:42.382	14.811	1013	OK
12-12-2023	16:10:43.380	15.809	102.409	22.314	238	0	OK	12-12-2023	16:10:43.380	15.809	19.092	OK	12-12-2023	16:10:43.380	15.809	1013	OK
12-12-2023	16:10:44.381	16.809	102.527	22.301	238	0	OK	12-12-2023	16:10:44.381	16.809	19.088	OK	12-12-2023	16:10:44.381	16.809	1013	OK
12-12-2023	16:10:45.384	17.812	102.469	22.308	238	0	OK	12-12-2023	16:10:45.384	17.812	19.084	OK	12-12-2023	16:10:45.384	17.812	1013	OK
