#--- Experiment --------------------------------------------------------------------------
#120423_23C_empty
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.1] - Oxygen Sensor - XB7-538-217 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	23.326000	53.493000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.203000	19.184000	100.000000	21.670000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]
04-12-2023	15:56:21.426	0.710	113.197	21.500	222	0	OK	04-12-2023	15:56:21.426	0.710	23.095	OK	04-12-2023	15:56:21.426	0.710	1013	OK
04-12-2023	15:56:22.410	1.693	113.165	21.503	222	0	OK	04-12-2023	15:56:22.410	1.693	23.097	OK	04-12-2023	15:56:22.410	1.693	1013	OK
04-12-2023	15:56:23.416	2.700	113.156	21.504	222	0	OK	04-12-2023	15:56:23.416	2.700	23.097	OK	04-12-2023	15:56:23.416	2.700	1013	OK
04-12-2023	15:56:24.416	3.700	112.986	21.521	222	0	OK	04-12-2023	15:56:24.416	3.700	23.099	OK	04-12-2023	15:56:24.416	3.700	1013	OK
04-12-2023	15:56:25.411	4.695	113.180	21.501	222	0	OK	04-12-2023	15:56:25.411	4.695	23.103	OK	04-12-2023	15:56:25.411	4.695	1013	OK
04-12-2023	15:56:26.414	5.698	113.063	21.512	222	0	OK	04-12-2023	15:56:26.414	5.698	23.112	OK	04-12-2023	15:56:26.414	5.698	1013	OK
04-12-2023	15:56:27.416	6.700	113.107	21.507	222	0	OK	04-12-2023	15:56:27.416	6.700	23.118	OK	04-12-2023	15:56:27.416	6.700	1013	OK
04-12-2023	15:56:28.420	7.704	113.192	21.498	222	0	OK	04-12-2023	15:56:28.420	7.704	23.122	OK	04-12-2023	15:56:28.420	7.704	1013	OK
04-12-2023	15:56:29.411	8.695	113.062	21.511	222	0	OK	04-12-2023	15:56:29.411	8.695	23.124	OK	04-12-2023	15:56:29.411	8.695	1013	OK
04-12-2023	15:56:30.422	9.706	113.051	21.512	222	0	OK	04-12-2023	15:56:30.422	9.706	23.125	OK	04-12-2023	15:56:30.422	9.706	1013	OK
04-12-2023	15:56:31.421	10.705	113.169	21.500	222	0	OK	04-12-2023	15:56:31.421	10.705	23.126	OK	04-12-2023	15:56:31.421	10.705	1013	OK
04-12-2023	15:56:32.414	11.698	113.101	21.507	222	0	OK	04-12-2023	15:56:32.414	11.698	23.125	OK	04-12-2023	15:56:32.414	11.698	1013	OK
04-12-2023	15:56:33.430	12.714	113.106	21.507	222	0	OK	04-12-2023	15:56:33.430	12.714	23.119	OK	04-12-2023	15:56:33.430	12.714	1013	OK
04-12-2023	15:56:34.423	13.707	113.230	21.495	222	0	OK	04-12-2023	15:56:34.423	13.707	23.113	OK	04-12-2023	15:56:34.423	13.707	1013	OK
04-12-2023	15:56:35.423	14.707	113.087	21.510	222	0	OK	04-12-2023	15:56:35.423	14.707	23.107	OK	04-12-2023	15:56:35.423	14.707	1013	OK
