#--- Experiment --------------------------------------------------------------------------
#120423_23C_empty
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.2] - Oxygen Sensor - XB7-528-210 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	22.788000	52.916000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.304000	19.227000	100.000000	21.417000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]
04-12-2023	15:56:21.615	0.899	109.506	21.373	129	0	OK	04-12-2023	15:56:21.615	0.899	23.096	OK	04-12-2023	15:56:21.615	0.899	1013	OK
04-12-2023	15:56:22.594	1.878	109.399	21.384	129	1	OK	04-12-2023	15:56:22.594	1.878	23.097	OK	04-12-2023	15:56:22.594	1.878	1013	OK
04-12-2023	15:56:23.605	2.889	109.436	21.380	129	0	OK	04-12-2023	15:56:23.605	2.889	23.098	OK	04-12-2023	15:56:23.605	2.889	1013	OK
04-12-2023	15:56:24.608	3.892	109.619	21.361	129	0	OK	04-12-2023	15:56:24.608	3.892	23.099	OK	04-12-2023	15:56:24.608	3.892	1013	OK
04-12-2023	15:56:25.601	4.885	109.614	21.361	129	1	OK	04-12-2023	15:56:25.601	4.885	23.104	OK	04-12-2023	15:56:25.601	4.885	1013	OK
04-12-2023	15:56:26.596	5.880	109.462	21.376	129	0	OK	04-12-2023	15:56:26.596	5.880	23.113	OK	04-12-2023	15:56:26.596	5.880	1013	OK
04-12-2023	15:56:27.608	6.892	109.504	21.371	129	0	OK	04-12-2023	15:56:27.608	6.892	23.120	OK	04-12-2023	15:56:27.608	6.892	1013	OK
04-12-2023	15:56:28.612	7.896	109.511	21.370	129	1	OK	04-12-2023	15:56:28.612	7.896	23.123	OK	04-12-2023	15:56:28.612	7.896	1013	OK
04-12-2023	15:56:29.597	8.881	109.327	21.389	129	1	OK	04-12-2023	15:56:29.597	8.881	23.124	OK	04-12-2023	15:56:29.597	8.881	1013	OK
04-12-2023	15:56:30.610	9.894	109.392	21.382	129	0	OK	04-12-2023	15:56:30.610	9.894	23.126	OK	04-12-2023	15:56:30.610	9.894	1013	OK
04-12-2023	15:56:31.613	10.897	109.343	21.387	129	0	OK	04-12-2023	15:56:31.613	10.897	23.127	OK	04-12-2023	15:56:31.613	10.897	1013	OK
04-12-2023	15:56:32.608	11.892	109.385	21.383	130	0	OK	04-12-2023	15:56:32.608	11.892	23.124	OK	04-12-2023	15:56:32.608	11.892	1013	OK
04-12-2023	15:56:33.614	12.898	109.361	21.386	130	0	OK	04-12-2023	15:56:33.614	12.898	23.118	OK	04-12-2023	15:56:33.614	12.898	1013	OK
04-12-2023	15:56:34.616	13.900	109.492	21.373	130	0	OK	04-12-2023	15:56:34.616	13.900	23.112	OK	04-12-2023	15:56:34.616	13.900	1013	OK
04-12-2023	15:56:35.617	14.901	109.457	21.377	130	0	OK	04-12-2023	15:56:35.617	14.901	23.107	OK	04-12-2023	15:56:35.617	14.901	1013	OK
