#--- Experiment --------------------------------------------------------------------------
#121123_23C_B11A14E14B14A15E15_
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX2 [B] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [B Ch.2] - Oxygen Sensor - XB7-529-211 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	23.048000	52.931000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.354000	20.385000	100.000000	21.223000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.10°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [B P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [B Ch.2 Main]	Time [B Ch.2 Main]	 dt (s) [B Ch.2 Main]	Oxygen (%air sat.) [B Ch.2 Main]	dphi (°) [B Ch.2 Main]	Signal Intensity (mV) [B Ch.2 Main]	Ambient Light (mV) [B Ch.2 Main]	Status [B Ch.2 Main]	Date [B Ch.2 CompT]	Time [B Ch.2 CompT]	 dt (s) [B Ch.2 CompT]	Sample Temp. (°C) [B Ch.2 CompT]	Status [B Ch.2 CompT]	Date [B Ch.2 CompP]	Time [B Ch.2 CompP]	 dt (s) [B Ch.2 CompP]	Pressure (mbar) [B Ch.2 CompP]	Status [B Ch.2 CompP]
11-12-2023	13:25:33.339	0.473	109.746	21.789	134	0	OK	11-12-2023	13:25:33.339	0.473	22.690	OK	11-12-2023	13:25:33.339	0.473	1013	OK
11-12-2023	13:25:34.341	1.476	109.762	21.787	134	0	OK	11-12-2023	13:25:34.341	1.476	22.694	OK	11-12-2023	13:25:34.341	1.476	1013	OK
11-12-2023	13:25:35.342	2.476	109.670	21.796	134	0	OK	11-12-2023	13:25:35.342	2.476	22.700	OK	11-12-2023	13:25:35.342	2.476	1013	OK
11-12-2023	13:25:36.337	3.471	109.598	21.803	134	0	OK	11-12-2023	13:25:36.337	3.471	22.705	OK	11-12-2023	13:25:36.337	3.471	1013	OK
11-12-2023	13:25:37.343	4.477	109.743	21.788	134	0	OK	11-12-2023	13:25:37.343	4.477	22.704	OK	11-12-2023	13:25:37.343	4.477	1013	OK
11-12-2023	13:25:38.340	5.474	109.721	21.791	134	0	OK	11-12-2023	13:25:38.340	5.474	22.696	OK	11-12-2023	13:25:38.340	5.474	1013	OK
11-12-2023	13:25:39.341	6.475	109.673	21.797	134	0	OK	11-12-2023	13:25:39.341	6.475	22.686	OK	11-12-2023	13:25:39.341	6.475	1013	OK
11-12-2023	13:25:40.342	7.477	109.759	21.789	134	0	OK	11-12-2023	13:25:40.342	7.477	22.675	OK	11-12-2023	13:25:40.342	7.477	1013	OK
11-12-2023	13:25:41.346	8.480	109.864	21.779	134	0	OK	11-12-2023	13:25:41.346	8.480	22.665	OK	11-12-2023	13:25:41.346	8.480	1013	OK
11-12-2023	13:25:42.347	9.481	109.758	21.791	134	0	OK	11-12-2023	13:25:42.347	9.481	22.655	OK	11-12-2023	13:25:42.347	9.481	1013	OK
11-12-2023	13:25:43.344	10.478	109.771	21.790	134	0	OK	11-12-2023	13:25:43.344	10.478	22.651	OK	11-12-2023	13:25:43.344	10.478	1013	OK
11-12-2023	13:25:44.341	11.475	109.739	21.794	134	0	OK	11-12-2023	13:25:44.341	11.475	22.644	OK	11-12-2023	13:25:44.341	11.475	1013	OK
11-12-2023	13:25:45.344	12.478	109.678	21.801	134	0	OK	11-12-2023	13:25:45.344	12.478	22.637	OK	11-12-2023	13:25:45.344	12.478	1013	OK
11-12-2023	13:25:46.345	13.479	109.709	21.798	134	0	OK	11-12-2023	13:25:46.345	13.479	22.635	OK	11-12-2023	13:25:46.345	13.479	1013	OK
11-12-2023	13:25:47.345	14.479	109.804	21.788	134	0	OK	11-12-2023	13:25:47.345	14.479	22.636	OK	11-12-2023	13:25:47.345	14.479	1013	OK
