#--- Experiment --------------------------------------------------------------------------
#121123_23C_B11A14E14B14A15E15_
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX2 [B] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [B Ch.3] - Oxygen Sensor - XB7-538-217 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	23.088000	52.886000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.339000	20.304000	100.000000	21.213000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.10°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [B P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [B Ch.3 Main]	Time [B Ch.3 Main]	 dt (s) [B Ch.3 Main]	Oxygen (%air sat.) [B Ch.3 Main]	dphi (°) [B Ch.3 Main]	Signal Intensity (mV) [B Ch.3 Main]	Ambient Light (mV) [B Ch.3 Main]	Status [B Ch.3 Main]	Date [B Ch.3 CompT]	Time [B Ch.3 CompT]	 dt (s) [B Ch.3 CompT]	Sample Temp. (°C) [B Ch.3 CompT]	Status [B Ch.3 CompT]	Date [B Ch.3 CompP]	Time [B Ch.3 CompP]	 dt (s) [B Ch.3 CompP]	Pressure (mbar) [B Ch.3 CompP]	Status [B Ch.3 CompP]
11-12-2023	13:25:33.450	0.584	113.343	21.453	208	0	OK	11-12-2023	13:25:33.450	0.584	22.690	OK	11-12-2023	13:25:33.450	0.584	1013	OK
11-12-2023	13:25:34.454	1.589	113.428	21.444	208	0	OK	11-12-2023	13:25:34.454	1.589	22.695	OK	11-12-2023	13:25:34.454	1.589	1013	OK
11-12-2023	13:25:35.450	2.584	113.372	21.449	208	0	OK	11-12-2023	13:25:35.450	2.584	22.702	OK	11-12-2023	13:25:35.450	2.584	1013	OK
11-12-2023	13:25:36.444	3.578	113.419	21.444	208	0	OK	11-12-2023	13:25:36.444	3.578	22.705	OK	11-12-2023	13:25:36.444	3.578	1013	OK
11-12-2023	13:25:37.453	4.587	113.391	21.447	208	0	OK	11-12-2023	13:25:37.453	4.587	22.703	OK	11-12-2023	13:25:37.453	4.587	1013	OK
11-12-2023	13:25:38.448	5.583	113.319	21.455	208	0	OK	11-12-2023	13:25:38.448	5.583	22.694	OK	11-12-2023	13:25:38.448	5.583	1013	OK
11-12-2023	13:25:39.454	6.588	113.428	21.445	208	0	OK	11-12-2023	13:25:39.454	6.588	22.684	OK	11-12-2023	13:25:39.454	6.588	1013	OK
11-12-2023	13:25:40.451	7.585	113.479	21.441	208	0	OK	11-12-2023	13:25:40.451	7.585	22.672	OK	11-12-2023	13:25:40.451	7.585	1013	OK
11-12-2023	13:25:41.455	8.590	113.366	21.453	208	0	OK	11-12-2023	13:25:41.455	8.590	22.665	OK	11-12-2023	13:25:41.455	8.590	1013	OK
11-12-2023	13:25:42.454	9.588	113.415	21.449	208	0	OK	11-12-2023	13:25:42.454	9.588	22.655	OK	11-12-2023	13:25:42.454	9.588	1013	OK
11-12-2023	13:25:43.454	10.588	113.369	21.454	208	0	OK	11-12-2023	13:25:43.454	10.588	22.651	OK	11-12-2023	13:25:43.454	10.588	1013	OK
11-12-2023	13:25:44.451	11.585	113.455	21.446	208	0	OK	11-12-2023	13:25:44.451	11.585	22.644	OK	11-12-2023	13:25:44.451	11.585	1013	OK
11-12-2023	13:25:45.456	12.590	113.541	21.438	208	0	OK	11-12-2023	13:25:45.456	12.590	22.637	OK	11-12-2023	13:25:45.456	12.590	1013	OK
11-12-2023	13:25:46.455	13.589	113.423	21.450	208	0	OK	11-12-2023	13:25:46.455	13.589	22.635	OK	11-12-2023	13:25:46.455	13.589	1013	OK
11-12-2023	13:25:47.457	14.591	113.403	21.452	208	0	OK	11-12-2023	13:25:47.457	14.591	22.636	OK	11-12-2023	13:25:47.457	14.591	1013	OK
