#--- Experiment --------------------------------------------------------------------------
#120123_19C_B6B10E8E10_cory
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.3] - Oxygen Sensor - XA7-533-211 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	22.829000	52.792000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.346000	19.205000	100.000000	21.498000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]
01-12-2023	17:46:57.532	0.779	102.476	22.577	196	0	OK	01-12-2023	17:46:57.532	0.779	18.932	OK	01-12-2023	17:46:57.532	0.779	1013	OK
01-12-2023	17:46:58.532	1.779	102.485	22.576	196	0	OK	01-12-2023	17:46:58.532	1.779	18.931	OK	01-12-2023	17:46:58.532	1.779	1013	OK
01-12-2023	17:46:59.531	2.778	102.423	22.583	196	0	OK	01-12-2023	17:46:59.531	2.778	18.932	OK	01-12-2023	17:46:59.531	2.778	1013	OK
01-12-2023	17:47:00.534	3.781	102.403	22.585	196	0	OK	01-12-2023	17:47:00.534	3.781	18.934	OK	01-12-2023	17:47:00.534	3.781	1013	OK
01-12-2023	17:47:01.532	4.779	102.464	22.578	196	0	OK	01-12-2023	17:47:01.532	4.779	18.935	OK	01-12-2023	17:47:01.532	4.779	1013	OK
01-12-2023	17:47:02.533	5.780	102.448	22.580	196	0	OK	01-12-2023	17:47:02.533	5.780	18.933	OK	01-12-2023	17:47:02.533	5.780	1013	OK
01-12-2023	17:47:03.527	6.774	102.577	22.567	196	0	OK	01-12-2023	17:47:03.527	6.774	18.918	OK	01-12-2023	17:47:03.527	6.774	1013	OK
01-12-2023	17:47:04.535	7.782	102.408	22.587	196	0	OK	01-12-2023	17:47:04.535	7.782	18.909	OK	01-12-2023	17:47:04.535	7.782	1013	OK
01-12-2023	17:47:05.535	8.782	102.477	22.580	196	0	OK	01-12-2023	17:47:05.535	8.782	18.901	OK	01-12-2023	17:47:05.535	8.782	1013	OK
01-12-2023	17:47:06.552	9.799	102.391	22.589	196	0	OK	01-12-2023	17:47:06.552	9.799	18.908	OK	01-12-2023	17:47:06.552	9.799	1013	OK
01-12-2023	17:47:07.534	10.781	102.475	22.579	196	0	OK	01-12-2023	17:47:07.534	10.781	18.913	OK	01-12-2023	17:47:07.534	10.781	1013	OK
01-12-2023	17:47:08.536	11.783	102.469	22.579	196	0	OK	01-12-2023	17:47:08.536	11.783	18.920	OK	01-12-2023	17:47:08.536	11.783	1013	OK
01-12-2023	17:47:09.533	12.780	102.502	22.575	196	0	OK	01-12-2023	17:47:09.533	12.780	18.922	OK	01-12-2023	17:47:09.533	12.780	1013	OK
01-12-2023	17:47:10.535	13.782	102.413	22.585	196	0	OK	01-12-2023	17:47:10.535	13.782	18.923	OK	01-12-2023	17:47:10.535	13.782	1013	OK
01-12-2023	17:47:11.533	14.780	102.469	22.579	196	0	OK	01-12-2023	17:47:11.533	14.780	18.920	OK	01-12-2023	17:47:11.533	14.780	1013	OK
