#--- Experiment --------------------------------------------------------------------------
#120123_19C_B6B10E8E10_cory
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.1] - Oxygen Sensor - XB7-538-217 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	23.326000	53.493000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.203000	19.184000	100.000000	21.670000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]
01-12-2023	17:46:56.733	-0.020	105.671	22.704	242	0	OK	01-12-2023	17:46:56.733	-0.020	18.937	OK	01-12-2023	17:46:56.733	-0.020	1013	OK
01-12-2023	17:46:57.736	0.983	105.694	22.702	242	0	OK	01-12-2023	17:46:57.736	0.983	18.932	OK	01-12-2023	17:46:57.736	0.983	1013	OK
01-12-2023	17:46:58.736	1.983	105.685	22.703	242	0	OK	01-12-2023	17:46:58.736	1.983	18.931	OK	01-12-2023	17:46:58.736	1.983	1013	OK
01-12-2023	17:46:59.737	2.984	105.631	22.709	242	0	OK	01-12-2023	17:46:59.737	2.984	18.932	OK	01-12-2023	17:46:59.737	2.984	1013	OK
01-12-2023	17:47:00.739	3.986	105.718	22.699	242	0	OK	01-12-2023	17:47:00.739	3.986	18.935	OK	01-12-2023	17:47:00.739	3.986	1013	OK
01-12-2023	17:47:01.738	4.985	105.666	22.705	242	0	OK	01-12-2023	17:47:01.738	4.985	18.933	OK	01-12-2023	17:47:01.738	4.985	1013	OK
01-12-2023	17:47:02.740	5.987	105.704	22.701	242	0	OK	01-12-2023	17:47:02.740	5.987	18.930	OK	01-12-2023	17:47:02.740	5.987	1013	OK
01-12-2023	17:47:03.727	6.974	105.582	22.716	242	0	OK	01-12-2023	17:47:03.727	6.974	18.916	OK	01-12-2023	17:47:03.727	6.974	1013	OK
01-12-2023	17:47:04.739	7.986	105.825	22.690	242	0	OK	01-12-2023	17:47:04.739	7.986	18.907	OK	01-12-2023	17:47:04.739	7.986	1013	OK
01-12-2023	17:47:05.734	8.981	105.777	22.696	242	0	OK	01-12-2023	17:47:05.734	8.981	18.901	OK	01-12-2023	17:47:05.734	8.981	1013	OK
01-12-2023	17:47:06.757	10.004	105.768	22.696	242	0	OK	01-12-2023	17:47:06.757	10.004	18.910	OK	01-12-2023	17:47:06.757	10.004	1013	OK
01-12-2023	17:47:07.737	10.984	105.700	22.703	242	0	OK	01-12-2023	17:47:07.737	10.984	18.915	OK	01-12-2023	17:47:07.737	10.984	1013	OK
01-12-2023	17:47:08.739	11.986	105.704	22.702	242	0	OK	01-12-2023	17:47:08.739	11.986	18.921	OK	01-12-2023	17:47:08.739	11.986	1013	OK
01-12-2023	17:47:09.629	12.876	105.730	22.699	242	0	OK	01-12-2023	17:47:09.629	12.876	18.922	OK	01-12-2023	17:47:09.629	12.876	1013	OK
01-12-2023	17:47:10.632	13.879	105.711	22.701	242	0	OK	01-12-2023	17:47:10.632	13.879	18.923	OK	01-12-2023	17:47:10.632	13.879	1013	OK
01-12-2023	17:47:11.627	14.874	105.678	22.705	242	0	OK	01-12-2023	17:47:11.627	14.874	18.920	OK	01-12-2023	17:47:11.627	14.874	1013	OK
01-12-2023	17:47:12.625	15.872	105.653	22.708	242	0	OK	01-12-2023	17:47:12.625	15.872	18.918	OK	01-12-2023	17:47:12.625	15.872	1013	OK
