#--- Experiment --------------------------------------------------------------------------
#120123_19C_empty
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.4] - Oxygen Sensor - XB7-536-211 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	23.486000	53.362000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.403000	19.245000	100.000000	21.411000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]
01-12-2023	22:37:47.733	0.053	106.957	22.723	269	0	OK	01-12-2023	22:37:47.733	0.053	19.012	OK	01-12-2023	22:37:47.733	0.053	1013	OK
01-12-2023	22:37:48.739	1.060	106.992	22.719	269	0	OK	01-12-2023	22:37:48.739	1.060	19.014	OK	01-12-2023	22:37:48.739	1.060	1013	OK
01-12-2023	22:37:49.743	2.064	107.007	22.717	269	0	OK	01-12-2023	22:37:49.743	2.064	19.017	OK	01-12-2023	22:37:49.743	2.064	1013	OK
01-12-2023	22:37:50.741	3.062	106.951	22.723	269	0	OK	01-12-2023	22:37:50.741	3.062	19.018	OK	01-12-2023	22:37:50.741	3.062	1013	OK
01-12-2023	22:37:51.759	4.080	107.058	22.711	269	0	OK	01-12-2023	22:37:51.759	4.080	19.021	OK	01-12-2023	22:37:51.759	4.080	1013	OK
01-12-2023	22:37:52.744	5.065	106.929	22.725	269	0	OK	01-12-2023	22:37:52.744	5.065	19.023	OK	01-12-2023	22:37:52.744	5.065	1013	OK
01-12-2023	22:37:53.746	6.066	107.026	22.714	269	0	OK	01-12-2023	22:37:53.746	6.066	19.026	OK	01-12-2023	22:37:53.746	6.066	1013	OK
01-12-2023	22:37:54.738	7.059	106.944	22.723	269	0	OK	01-12-2023	22:37:54.738	7.059	19.026	OK	01-12-2023	22:37:54.738	7.059	1013	OK
01-12-2023	22:37:55.743	8.063	107.041	22.713	269	0	OK	01-12-2023	22:37:55.743	8.063	19.020	OK	01-12-2023	22:37:55.743	8.063	1013	OK
01-12-2023	22:37:56.752	9.072	106.985	22.719	269	0	OK	01-12-2023	22:37:56.752	9.072	19.021	OK	01-12-2023	22:37:56.752	9.072	1013	OK
01-12-2023	22:37:57.745	10.065	106.960	22.722	269	0	OK	01-12-2023	22:37:57.745	10.065	19.019	OK	01-12-2023	22:37:57.745	10.065	1013	OK
01-12-2023	22:37:58.748	11.069	107.046	22.712	269	0	OK	01-12-2023	22:37:58.748	11.069	19.024	OK	01-12-2023	22:37:58.748	11.069	1013	OK
01-12-2023	22:37:59.747	12.067	107.078	22.708	269	0	OK	01-12-2023	22:37:59.747	12.067	19.029	OK	01-12-2023	22:37:59.747	12.067	1013	OK
01-12-2023	22:38:00.748	13.069	107.003	22.716	269	0	OK	01-12-2023	22:38:00.748	13.069	19.031	OK	01-12-2023	22:38:00.748	13.069	1013	OK
01-12-2023	22:38:01.749	14.070	106.947	22.722	269	0	OK	01-12-2023	22:38:01.749	14.070	19.032	OK	01-12-2023	22:38:01.749	14.070	1013	OK
