#--- Experiment --------------------------------------------------------------------------
#120123_19C_empty
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.1] - Oxygen Sensor - XB7-538-217 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/24/2023	11/24/2023	23.326000	53.493000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.203000	19.184000	100.000000	21.670000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]
01-12-2023	22:37:47.649	-0.031	105.926	22.668	240	0	OK	01-12-2023	22:37:47.649	-0.031	19.012	OK	01-12-2023	22:37:47.649	-0.031	1013	OK
01-12-2023	22:37:48.654	0.974	105.933	22.667	240	0	OK	01-12-2023	22:37:48.654	0.974	19.014	OK	01-12-2023	22:37:48.654	0.974	1013	OK
01-12-2023	22:37:49.654	1.975	105.993	22.660	240	0	OK	01-12-2023	22:37:49.654	1.975	19.017	OK	01-12-2023	22:37:49.654	1.975	1013	OK
01-12-2023	22:37:50.653	2.974	105.965	22.663	240	0	OK	01-12-2023	22:37:50.653	2.974	19.018	OK	01-12-2023	22:37:50.653	2.974	1013	OK
01-12-2023	22:37:51.654	3.974	105.909	22.669	239	0	OK	01-12-2023	22:37:51.654	3.974	19.020	OK	01-12-2023	22:37:51.654	3.974	1013	OK
01-12-2023	22:37:52.652	4.973	106.059	22.652	239	0	OK	01-12-2023	22:37:52.652	4.973	19.024	OK	01-12-2023	22:37:52.652	4.973	1013	OK
01-12-2023	22:37:53.654	5.975	105.996	22.659	240	0	OK	01-12-2023	22:37:53.654	5.975	19.024	OK	01-12-2023	22:37:53.654	5.975	1013	OK
01-12-2023	22:37:54.653	6.974	105.930	22.666	240	0	OK	01-12-2023	22:37:54.653	6.974	19.027	OK	01-12-2023	22:37:54.653	6.974	1013	OK
01-12-2023	22:37:55.656	7.976	105.927	22.667	240	0	OK	01-12-2023	22:37:55.656	7.976	19.020	OK	01-12-2023	22:37:55.656	7.976	1013	OK
01-12-2023	22:37:56.657	8.978	106.025	22.656	240	0	OK	01-12-2023	22:37:56.657	8.978	19.022	OK	01-12-2023	22:37:56.657	8.978	1013	OK
01-12-2023	22:37:57.657	9.977	106.028	22.656	240	0	OK	01-12-2023	22:37:57.657	9.977	19.019	OK	01-12-2023	22:37:57.657	9.977	1013	OK
01-12-2023	22:37:58.658	10.979	106.041	22.654	240	0	OK	01-12-2023	22:37:58.658	10.979	19.024	OK	01-12-2023	22:37:58.658	10.979	1013	OK
01-12-2023	22:37:59.658	11.979	105.982	22.660	240	0	OK	01-12-2023	22:37:59.658	11.979	19.029	OK	01-12-2023	22:37:59.658	11.979	1013	OK
01-12-2023	22:38:00.657	12.978	106.062	22.651	240	0	OK	01-12-2023	22:38:00.657	12.978	19.031	OK	01-12-2023	22:38:00.657	12.978	1013	OK
01-12-2023	22:38:01.658	13.979	106.034	22.654	240	0	OK	01-12-2023	22:38:01.658	13.979	19.032	OK	01-12-2023	22:38:01.658	13.979	1013	OK
