#--- Experiment --------------------------------------------------------------------------																																																																																				
#11052023_15_background_post																																																																																				
#																																																																																				
#--- System ------------------------------------------------------------------------------																																																																																				
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com																																																																																				
#HOFFMAN-LAB01																																																																																				
#--- Instrument --------------------------------------------------------------------------																																																																																				
#Device: FireSting-O2 BOX2 [A] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001																																																																																				
#--- Instrument --------------------------------------------------------------------------																																																																																				
#Device: FireSting-O2 BOX1 [B] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [A Ch.3] - Oxygen Sensor - XB7-538-214 																																																																																				
#--- Settings & Calibration --------------------------------------------------------------																																																																																				
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																																
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																
#	10/31/2023	11/5/2023	22.763000	53.582000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1015.481000	18.612000	100.000000	22.703000	20.950000																																																																
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																				
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																				
#Compensation Channel [A P1] - Fixed Pressure																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [A Ch.4] - Oxygen Sensor - XB7-536-211 																																																																																				
#--- Settings & Calibration --------------------------------------------------------------																																																																																				
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																																
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																
#	10/31/2023	11/5/2023	23.134000	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1015.555000	18.601000	100.000000	22.808000	20.950000																																																																
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																				
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																				
#Compensation Channel [A P1] - Fixed Pressure																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [B Ch.2] - Oxygen Sensor - XB7-528-210 																																																																																				
#--- Settings & Calibration --------------------------------------------------------------																																																																																				
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																																
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																
#	11/5/2023	11/5/2023	23.155000	52.916000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.871000	17.634000	100.000000	22.612000	20.950000																																																																
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																				
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																				
#Compensation Channel [B P1] - Fixed Pressure																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [B Ch.3] - Oxygen Sensor - XB7-538-217 																																																																																				
#--- Settings & Calibration --------------------------------------------------------------																																																																																				
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																																
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																
#	11/5/2023	11/5/2023	22.973000	53.614000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1010.900000	19.037000	100.000000	22.299000	20.950000																																																																
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																				
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																				
#Compensation Channel [B P1] - Fixed Pressure																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#--- Measurement Data --------------------------------------------------------------------																																																																																				
Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [B Ch.2 Main]	Time [B Ch.2 Main]	 dt (s) [B Ch.2 Main]	Oxygen (%air sat.) [B Ch.2 Main]	dphi (°) [B Ch.2 Main]	Signal Intensity (mV) [B Ch.2 Main]	Ambient Light (mV) [B Ch.2 Main]	Status [B Ch.2 Main]	Date [B Ch.2 CompT]	Time [B Ch.2 CompT]	 dt (s) [B Ch.2 CompT]	Sample Temp. (°C) [B Ch.2 CompT]	Status [B Ch.2 CompT]	Date [B Ch.2 CompP]	Time [B Ch.2 CompP]	 dt (s) [B Ch.2 CompP]	Pressure (mbar) [B Ch.2 CompP]	Status [B Ch.2 CompP]	Date [B Ch.3 Main]	Time [B Ch.3 Main]	 dt (s) [B Ch.3 Main]	Oxygen (%air sat.) [B Ch.3 Main]	dphi (°) [B Ch.3 Main]	Signal Intensity (mV) [B Ch.3 Main]	Ambient Light (mV) [B Ch.3 Main]	Status [B Ch.3 Main]	Date [B Ch.3 CompT]	Time [B Ch.3 CompT]	 dt (s) [B Ch.3 CompT]	Sample Temp. (°C) [B Ch.3 CompT]	Status [B Ch.3 CompT]	Date [B Ch.3 CompP]	Time [B Ch.3 CompP]	 dt (s) [B Ch.3 CompP]	Pressure (mbar) [B Ch.3 CompP]	Status [B Ch.3 CompP]	Date [B T1]	Time [B T1]	 dt (s) [B T1]	Sample Temp. (°C) [B T1]	Status [B T1]	Date [Comment]	Time [Comment]	Comment
05-11-2023	20:34:23.149	0.600	98.124	23.381	236	0	OK	05-11-2023	20:34:23.149	0.600	15.248	OK	05-11-2023	20:34:23.149	0.600	1013	OK	05-11-2023	20:34:23.277	0.727	97.996	23.771	302	0	OK	05-11-2023	20:34:23.277	0.727	15.245	OK	05-11-2023	20:34:23.277	0.727	1013	OK	05-11-2023	20:34:22.569	0.020	15.255	OK	05-11-2023	20:34:23.039	0.489	97.801	23.714	150	0	OK	05-11-2023	20:34:23.039	0.489	15.121	OK	05-11-2023	20:34:23.039	0.489	1013	OK	05-11-2023	20:34:23.370	0.820	98.343	23.571	322	1	OK	05-11-2023	20:34:23.370	0.820	15.120	OK	05-11-2023	20:34:23.370	0.820	1013	OK	05-11-2023	20:34:23.570	1.020	15.119	OK			
05-11-2023	20:34:24.150	1.601	98.199	23.373	236	0	OK	05-11-2023	20:34:24.150	1.601	15.239	OK	05-11-2023	20:34:24.150	1.601	1013	OK	05-11-2023	20:34:24.280	1.730	98.052	23.765	302	0	OK	05-11-2023	20:34:24.280	1.730	15.237	OK	05-11-2023	20:34:24.280	1.730	1013	OK	05-11-2023	20:34:23.570	1.020	15.243	OK	05-11-2023	20:34:24.039	1.489	97.752	23.720	150	0	OK	05-11-2023	20:34:24.039	1.489	15.120	OK	05-11-2023	20:34:24.039	1.489	1013	OK	05-11-2023	20:34:24.371	1.821	98.408	23.563	322	0	OK	05-11-2023	20:34:24.371	1.821	15.121	OK	05-11-2023	20:34:24.371	1.821	1013	OK	05-11-2023	20:34:24.570	2.021	15.122	OK			
05-11-2023	20:34:25.149	2.600	98.254	23.367	236	0	OK	05-11-2023	20:34:25.149	2.600	15.233	OK	05-11-2023	20:34:25.149	2.600	1013	OK	05-11-2023	20:34:25.278	2.729	98.104	23.759	302	0	OK	05-11-2023	20:34:25.278	2.729	15.234	OK	05-11-2023	20:34:25.278	2.729	1013	OK	05-11-2023	20:34:24.569	2.020	15.235	OK	05-11-2023	20:34:25.041	2.491	97.801	23.714	150	0	OK	05-11-2023	20:34:25.041	2.491	15.121	OK	05-11-2023	20:34:25.041	2.491	1013	OK	05-11-2023	20:34:25.370	2.821	98.464	23.556	322	0	OK	05-11-2023	20:34:25.370	2.821	15.123	OK	05-11-2023	20:34:25.370	2.821	1013	OK	05-11-2023	20:34:25.568	3.019	15.123	OK			
05-11-2023	20:34:26.149	3.599	98.278	23.363	236	0	OK	05-11-2023	20:34:26.149	3.599	15.242	OK	05-11-2023	20:34:26.149	3.599	1013	OK	05-11-2023	20:34:26.278	3.728	98.087	23.760	302	0	OK	05-11-2023	20:34:26.278	3.728	15.244	OK	05-11-2023	20:34:26.278	3.728	1013	OK	05-11-2023	20:34:25.566	3.017	15.236	OK	05-11-2023	20:34:26.043	3.493	97.906	23.701	150	0	OK	05-11-2023	20:34:26.043	3.493	15.123	OK	05-11-2023	20:34:26.043	3.493	1013	OK	05-11-2023	20:34:26.370	3.820	98.424	23.561	322	0	OK	05-11-2023	20:34:26.370	3.820	15.122	OK	05-11-2023	20:34:26.370	3.820	1013	OK	05-11-2023	20:34:26.572	4.023	15.123	OK			
05-11-2023	20:34:27.150	4.600	98.321	23.357	236	0	OK	05-11-2023	20:34:27.150	4.600	15.250	OK	05-11-2023	20:34:27.150	4.600	1013	OK	05-11-2023	20:34:27.279	4.729	98.090	23.759	302	0	OK	05-11-2023	20:34:27.279	4.729	15.250	OK	05-11-2023	20:34:27.279	4.729	1013	OK	05-11-2023	20:34:26.571	4.022	15.246	OK	05-11-2023	20:34:27.044	4.494	97.947	23.696	150	0	OK	05-11-2023	20:34:27.044	4.494	15.124	OK	05-11-2023	20:34:27.044	4.494	1013	OK	05-11-2023	20:34:27.371	4.822	98.514	23.550	322	0	OK	05-11-2023	20:34:27.371	4.822	15.123	OK	05-11-2023	20:34:27.371	4.822	1013	OK	05-11-2023	20:34:27.572	5.023	15.124	OK			
05-11-2023	20:34:28.154	5.605	98.332	23.354	236	0	OK	05-11-2023	20:34:28.154	5.605	15.264	OK	05-11-2023	20:34:28.154	5.605	1013	OK	05-11-2023	20:34:28.280	5.731	98.151	23.750	302	0	OK	05-11-2023	20:34:28.280	5.731	15.264	OK	05-11-2023	20:34:28.280	5.731	1013	OK	05-11-2023	20:34:27.573	5.024	15.255	OK	05-11-2023	20:34:28.045	5.495	97.897	23.702	150	0	OK	05-11-2023	20:34:28.045	5.495	15.124	OK	05-11-2023	20:34:28.045	5.495	1013	OK	05-11-2023	20:34:28.370	5.821	98.462	23.556	322	0	OK	05-11-2023	20:34:28.370	5.821	15.125	OK	05-11-2023	20:34:28.370	5.821	1013	OK	05-11-2023	20:34:28.572	6.023	15.125	OK			
05-11-2023	20:34:29.151	6.601	98.360	23.351	236	0	OK	05-11-2023	20:34:29.151	6.601	15.261	OK	05-11-2023	20:34:29.151	6.601	1013	OK	05-11-2023	20:34:29.281	6.732	98.153	23.750	302	0	OK	05-11-2023	20:34:29.281	6.732	15.261	OK	05-11-2023	20:34:29.281	6.732	1013	OK	05-11-2023	20:34:28.571	6.022	15.265	OK	05-11-2023	20:34:29.042	6.492	97.805	23.713	150	0	OK	05-11-2023	20:34:29.042	6.492	15.125	OK	05-11-2023	20:34:29.042	6.492	1013	OK	05-11-2023	20:34:29.370	6.820	98.479	23.554	322	0	OK	05-11-2023	20:34:29.370	6.820	15.125	OK	05-11-2023	20:34:29.370	6.820	1013	OK	05-11-2023	20:34:29.573	7.023	15.126	OK			
05-11-2023	20:34:30.154	7.605	98.465	23.338	236	0	OK	05-11-2023	20:34:30.154	7.605	15.264	OK	05-11-2023	20:34:30.154	7.605	1013	OK	05-11-2023	20:34:30.280	7.731	98.035	23.764	302	0	OK	05-11-2023	20:34:30.280	7.731	15.264	OK	05-11-2023	20:34:30.280	7.731	1013	OK	05-11-2023	20:34:29.572	7.022	15.262	OK	05-11-2023	20:34:30.045	7.495	97.928	23.698	150	0	OK	05-11-2023	20:34:30.045	7.495	15.126	OK	05-11-2023	20:34:30.045	7.495	1013	OK	05-11-2023	20:34:30.371	7.822	98.470	23.555	322	0	OK	05-11-2023	20:34:30.371	7.822	15.126	OK	05-11-2023	20:34:30.371	7.822	1013	OK	05-11-2023	20:34:30.573	8.024	15.125	OK			
05-11-2023	20:34:31.156	8.606	98.537	23.329	236	0	OK	05-11-2023	20:34:31.156	8.606	15.267	OK	05-11-2023	20:34:31.156	8.606	1013	OK	05-11-2023	20:34:31.280	8.731	98.181	23.746	302	0	OK	05-11-2023	20:34:31.280	8.731	15.267	OK	05-11-2023	20:34:31.280	8.731	1013	OK	05-11-2023	20:34:30.570	8.021	15.265	OK	05-11-2023	20:34:31.045	8.495	98.045	23.684	150	0	OK	05-11-2023	20:34:31.045	8.495	15.126	OK	05-11-2023	20:34:31.045	8.495	1013	OK	05-11-2023	20:34:31.371	8.821	98.552	23.545	322	0	OK	05-11-2023	20:34:31.371	8.821	15.126	OK	05-11-2023	20:34:31.371	8.821	1013	OK	05-11-2023	20:34:31.572	9.023	15.125	OK			
05-11-2023	20:34:32.155	9.606	98.519	23.330	236	0	OK	05-11-2023	20:34:32.155	9.606	15.277	OK	05-11-2023	20:34:32.155	9.606	1013	OK	05-11-2023	20:34:32.280	9.731	98.138	23.750	302	0	OK	05-11-2023	20:34:32.280	9.731	15.277	OK	05-11-2023	20:34:32.280	9.731	1013	OK	05-11-2023	20:34:31.569	9.020	15.270	OK	05-11-2023	20:34:32.043	9.494	98.037	23.685	150	0	OK	05-11-2023	20:34:32.043	9.494	15.125	OK	05-11-2023	20:34:32.043	9.494	1013	OK	05-11-2023	20:34:32.372	9.822	98.537	23.547	322	0	OK	05-11-2023	20:34:32.372	9.822	15.125	OK	05-11-2023	20:34:32.372	9.822	1013	OK	05-11-2023	20:34:32.575	10.025	15.125	OK			
05-11-2023	20:34:33.156	10.606	98.528	23.328	235	0	OK	05-11-2023	20:34:33.156	10.606	15.285	OK	05-11-2023	20:34:33.156	10.606	1013	OK	05-11-2023	20:34:33.279	10.729	98.123	23.751	302	0	OK	05-11-2023	20:34:33.279	10.729	15.285	OK	05-11-2023	20:34:33.279	10.729	1013	OK	05-11-2023	20:34:32.572	10.022	15.280	OK	05-11-2023	20:34:33.043	10.494	98.112	23.676	150	0	OK	05-11-2023	20:34:33.043	10.494	15.125	OK	05-11-2023	20:34:33.043	10.494	1013	OK	05-11-2023	20:34:33.373	10.823	98.528	23.548	323	0	OK	05-11-2023	20:34:33.373	10.823	15.125	OK	05-11-2023	20:34:33.373	10.823	1013	OK	05-11-2023	20:34:33.576	11.026	15.125	OK			
05-11-2023	20:34:34.154	11.605	98.586	23.321	235	0	OK	05-11-2023	20:34:34.154	11.605	15.285	OK	05-11-2023	20:34:34.154	11.605	1013	OK	05-11-2023	20:34:34.281	11.731	98.197	23.742	302	0	OK	05-11-2023	20:34:34.281	11.731	15.285	OK	05-11-2023	20:34:34.281	11.731	1013	OK	05-11-2023	20:34:33.574	11.024	15.284	OK	05-11-2023	20:34:34.044	11.494	98.162	23.670	150	0	OK	05-11-2023	20:34:34.044	11.494	15.125	OK	05-11-2023	20:34:34.044	11.494	1013	OK	05-11-2023	20:34:34.373	11.823	98.480	23.554	322	0	OK	05-11-2023	20:34:34.373	11.823	15.124	OK	05-11-2023	20:34:34.373	11.823	1013	OK	05-11-2023	20:34:34.575	12.026	15.124	OK			
05-11-2023	20:34:35.155	12.605	98.656	23.313	235	0	OK	05-11-2023	20:34:35.155	12.605	15.282	OK	05-11-2023	20:34:35.155	12.605	1013	OK	05-11-2023	20:34:35.278	12.729	98.144	23.749	301	0	OK	05-11-2023	20:34:35.278	12.729	15.280	OK	05-11-2023	20:34:35.278	12.729	1013	OK	05-11-2023	20:34:34.575	12.026	15.283	OK	05-11-2023	20:34:35.044	12.495	98.113	23.676	150	0	OK	05-11-2023	20:34:35.044	12.495	15.124	OK	05-11-2023	20:34:35.044	12.495	1013	OK	05-11-2023	20:34:35.373	12.823	98.462	23.556	323	0	OK	05-11-2023	20:34:35.373	12.823	15.125	OK	05-11-2023	20:34:35.373	12.823	1013	OK	05-11-2023	20:34:35.575	13.026	15.124	OK			
