#--- Experiment --------------------------------------------------------------------------
#121223_15C_empty
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX2 [B] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [B Ch.2] - Oxygen Sensor - XB7-529-211 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	23.048000	52.931000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.354000	20.385000	100.000000	21.223000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.10°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [B P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [B Ch.2 Main]	Time [B Ch.2 Main]	 dt (s) [B Ch.2 Main]	Oxygen (%air sat.) [B Ch.2 Main]	dphi (°) [B Ch.2 Main]	Signal Intensity (mV) [B Ch.2 Main]	Ambient Light (mV) [B Ch.2 Main]	Status [B Ch.2 Main]	Date [B Ch.2 CompT]	Time [B Ch.2 CompT]	 dt (s) [B Ch.2 CompT]	Sample Temp. (°C) [B Ch.2 CompT]	Status [B Ch.2 CompT]	Date [B Ch.2 CompP]	Time [B Ch.2 CompP]	 dt (s) [B Ch.2 CompP]	Pressure (mbar) [B Ch.2 CompP]	Status [B Ch.2 CompP]
12-12-2023	17:22:15.595	0.012	95.640	24.182	151	0	OK	12-12-2023	17:22:15.595	0.012	15.069	OK	12-12-2023	17:22:15.595	0.012	1013	OK
12-12-2023	17:22:16.592	1.009	95.651	24.181	151	0	OK	12-12-2023	17:22:16.592	1.009	15.066	OK	12-12-2023	17:22:16.592	1.009	1013	OK
12-12-2023	17:22:17.591	2.008	95.626	24.185	151	0	OK	12-12-2023	17:22:17.591	2.008	15.058	OK	12-12-2023	17:22:17.591	2.008	1013	OK
12-12-2023	17:22:18.594	3.011	95.599	24.189	151	0	OK	12-12-2023	17:22:18.594	3.011	15.052	OK	12-12-2023	17:22:18.594	3.011	1013	OK
12-12-2023	17:22:19.593	4.010	95.704	24.176	151	0	OK	12-12-2023	17:22:19.593	4.010	15.052	OK	12-12-2023	17:22:19.593	4.010	1013	OK
12-12-2023	17:22:20.594	5.011	95.628	24.185	151	0	OK	12-12-2023	17:22:20.594	5.011	15.056	OK	12-12-2023	17:22:20.594	5.011	1013	OK
12-12-2023	17:22:21.594	6.011	95.714	24.174	151	0	OK	12-12-2023	17:22:21.594	6.011	15.059	OK	12-12-2023	17:22:21.594	6.011	1013	OK
12-12-2023	17:22:22.593	7.010	95.693	24.177	151	0	OK	12-12-2023	17:22:22.593	7.010	15.055	OK	12-12-2023	17:22:22.593	7.010	1013	OK
12-12-2023	17:22:23.593	8.010	95.738	24.172	151	0	OK	12-12-2023	17:22:23.593	8.010	15.050	OK	12-12-2023	17:22:23.593	8.010	1013	OK
12-12-2023	17:22:24.595	9.012	95.667	24.181	151	0	OK	12-12-2023	17:22:24.595	9.012	15.048	OK	12-12-2023	17:22:24.595	9.012	1013	OK
12-12-2023	17:22:25.594	10.011	95.634	24.185	151	0	OK	12-12-2023	17:22:25.594	10.011	15.049	OK	12-12-2023	17:22:25.594	10.011	1013	OK
12-12-2023	17:22:26.596	11.013	95.637	24.184	151	0	OK	12-12-2023	17:22:26.596	11.013	15.055	OK	12-12-2023	17:22:26.596	11.013	1013	OK
12-12-2023	17:22:27.595	12.012	95.690	24.177	151	0	OK	12-12-2023	17:22:27.595	12.012	15.059	OK	12-12-2023	17:22:27.595	12.012	1013	OK
12-12-2023	17:22:28.597	13.014	95.718	24.173	151	0	OK	12-12-2023	17:22:28.597	13.014	15.063	OK	12-12-2023	17:22:28.597	13.014	1013	OK
12-12-2023	17:22:29.604	14.021	95.699	24.176	151	0	OK	12-12-2023	17:22:29.604	14.021	15.058	OK	12-12-2023	17:22:29.604	14.021	1013	OK
