#--- Experiment --------------------------------------------------------------------------
#121223_15C_empty
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX2 [B] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [B Ch.1] - Oxygen Sensor - XB7-538-214 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	22.430000	53.463000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.280000	20.311000	100.000000	21.238000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.10°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [B P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [B Ch.1 Main]	Time [B Ch.1 Main]	 dt (s) [B Ch.1 Main]	Oxygen (%air sat.) [B Ch.1 Main]	dphi (°) [B Ch.1 Main]	Signal Intensity (mV) [B Ch.1 Main]	Ambient Light (mV) [B Ch.1 Main]	Status [B Ch.1 Main]	Date [B Ch.1 CompT]	Time [B Ch.1 CompT]	 dt (s) [B Ch.1 CompT]	Sample Temp. (°C) [B Ch.1 CompT]	Status [B Ch.1 CompT]	Date [B Ch.1 CompP]	Time [B Ch.1 CompP]	 dt (s) [B Ch.1 CompP]	Pressure (mbar) [B Ch.1 CompP]	Status [B Ch.1 CompP]
12-12-2023	17:22:15.925	0.342	94.643	23.677	255	0	OK	12-12-2023	17:22:15.925	0.342	15.068	OK	12-12-2023	17:22:15.925	0.342	1013	OK
12-12-2023	17:22:16.925	1.342	94.655	23.676	255	0	OK	12-12-2023	17:22:16.925	1.342	15.063	OK	12-12-2023	17:22:16.925	1.342	1013	OK
12-12-2023	17:22:17.926	2.343	94.567	23.688	255	0	OK	12-12-2023	17:22:17.926	2.343	15.055	OK	12-12-2023	17:22:17.926	2.343	1013	OK
12-12-2023	17:22:18.926	3.343	94.609	23.683	255	0	OK	12-12-2023	17:22:18.926	3.343	15.052	OK	12-12-2023	17:22:18.926	3.343	1013	OK
12-12-2023	17:22:19.927	4.344	94.679	23.674	255	0	OK	12-12-2023	17:22:19.927	4.344	15.054	OK	12-12-2023	17:22:19.927	4.344	1013	OK
12-12-2023	17:22:20.927	5.344	94.588	23.685	255	0	OK	12-12-2023	17:22:20.927	5.344	15.058	OK	12-12-2023	17:22:20.927	5.344	1013	OK
12-12-2023	17:22:21.927	6.344	94.652	23.677	255	0	OK	12-12-2023	17:22:21.927	6.344	15.058	OK	12-12-2023	17:22:21.927	6.344	1013	OK
12-12-2023	17:22:22.928	7.345	94.608	23.683	255	0	OK	12-12-2023	17:22:22.928	7.345	15.053	OK	12-12-2023	17:22:22.928	7.345	1013	OK
12-12-2023	17:22:23.926	8.343	94.651	23.678	255	0	OK	12-12-2023	17:22:23.926	8.343	15.050	OK	12-12-2023	17:22:23.926	8.343	1013	OK
12-12-2023	17:22:24.928	9.345	94.724	23.669	255	0	OK	12-12-2023	17:22:24.928	9.345	15.048	OK	12-12-2023	17:22:24.928	9.345	1013	OK
12-12-2023	17:22:25.926	10.343	94.634	23.680	255	0	OK	12-12-2023	17:22:25.926	10.343	15.051	OK	12-12-2023	17:22:25.926	10.343	1013	OK
12-12-2023	17:22:26.927	11.344	94.685	23.673	255	0	OK	12-12-2023	17:22:26.927	11.344	15.056	OK	12-12-2023	17:22:26.927	11.344	1013	OK
12-12-2023	17:22:27.928	12.345	94.554	23.689	255	0	OK	12-12-2023	17:22:27.928	12.345	15.061	OK	12-12-2023	17:22:27.928	12.345	1013	OK
12-12-2023	17:22:28.929	13.347	94.639	23.678	255	0	OK	12-12-2023	17:22:28.929	13.347	15.063	OK	12-12-2023	17:22:28.929	13.347	1013	OK
12-12-2023	17:22:29.928	14.345	94.581	23.686	255	0	OK	12-12-2023	17:22:29.928	14.345	15.057	OK	12-12-2023	17:22:29.928	14.345	1013	OK
