#--- Experiment --------------------------------------------------------------------------
#121223_15C_empty
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.2] - Oxygen Sensor - XB7-528-210 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	22.562000	52.422000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.049000	20.183000	100.000000	21.163000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]
12-12-2023	17:22:16.468	0.885	95.109	23.712	146	0	OK	12-12-2023	17:22:16.468	0.885	15.151	OK	12-12-2023	17:22:16.468	0.885	1013	OK
12-12-2023	17:22:17.471	1.888	95.130	23.709	146	0	OK	12-12-2023	17:22:17.471	1.888	15.154	OK	12-12-2023	17:22:17.471	1.888	1013	OK
12-12-2023	17:22:18.472	2.889	95.126	23.710	146	0	OK	12-12-2023	17:22:18.472	2.889	15.150	OK	12-12-2023	17:22:18.472	2.889	1013	OK
12-12-2023	17:22:19.475	3.892	95.096	23.715	146	0	OK	12-12-2023	17:22:19.475	3.892	15.138	OK	12-12-2023	17:22:19.475	3.892	1013	OK
12-12-2023	17:22:20.476	4.893	95.032	23.725	146	0	OK	12-12-2023	17:22:20.476	4.893	15.119	OK	12-12-2023	17:22:20.476	4.893	1013	OK
12-12-2023	17:22:21.476	5.893	95.155	23.712	146	0	OK	12-12-2023	17:22:21.476	5.893	15.100	OK	12-12-2023	17:22:21.476	5.893	1013	OK
12-12-2023	17:22:22.475	6.892	95.176	23.711	146	1	OK	12-12-2023	17:22:22.475	6.892	15.086	OK	12-12-2023	17:22:22.475	6.892	1013	OK
12-12-2023	17:22:23.474	7.891	95.186	23.711	146	0	OK	12-12-2023	17:22:23.474	7.891	15.075	OK	12-12-2023	17:22:23.474	7.891	1013	OK
12-12-2023	17:22:24.474	8.891	95.182	23.712	146	0	OK	12-12-2023	17:22:24.474	8.891	15.070	OK	12-12-2023	17:22:24.474	8.891	1013	OK
12-12-2023	17:22:25.479	9.896	95.292	23.699	146	0	OK	12-12-2023	17:22:25.479	9.896	15.065	OK	12-12-2023	17:22:25.479	9.896	1013	OK
12-12-2023	17:22:26.476	10.893	95.139	23.718	146	0	OK	12-12-2023	17:22:26.476	10.893	15.064	OK	12-12-2023	17:22:26.476	10.893	1013	OK
12-12-2023	17:22:27.478	11.895	95.171	23.714	146	0	OK	12-12-2023	17:22:27.478	11.895	15.065	OK	12-12-2023	17:22:27.478	11.895	1013	OK
12-12-2023	17:22:28.478	12.895	95.192	23.711	146	0	OK	12-12-2023	17:22:28.478	12.895	15.068	OK	12-12-2023	17:22:28.478	12.895	1013	OK
12-12-2023	17:22:29.477	13.894	95.146	23.716	146	0	OK	12-12-2023	17:22:29.477	13.894	15.074	OK	12-12-2023	17:22:29.477	13.894	1013	OK
12-12-2023	17:22:30.481	14.898	95.152	23.715	146	0	OK	12-12-2023	17:22:30.481	14.898	15.077	OK	12-12-2023	17:22:30.481	14.898	1013	OK
