#--- Experiment --------------------------------------------------------------------------
#121223_15C_empty
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.4] - Oxygen Sensor - XB7-536-211 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	23.114000	53.138000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.089000	20.190000	100.000000	21.171000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]
12-12-2023	17:22:16.024	0.441	97.514	23.989	283	0	OK	12-12-2023	17:22:16.024	0.441	15.148	OK	12-12-2023	17:22:16.024	0.441	1013	OK
12-12-2023	17:22:17.026	1.443	97.476	23.993	283	0	OK	12-12-2023	17:22:17.026	1.443	15.153	OK	12-12-2023	17:22:17.026	1.443	1013	OK
12-12-2023	17:22:18.024	2.441	97.485	23.992	283	0	OK	12-12-2023	17:22:18.024	2.441	15.153	OK	12-12-2023	17:22:18.024	2.441	1013	OK
12-12-2023	17:22:19.025	3.442	97.535	23.987	283	0	OK	12-12-2023	17:22:19.025	3.442	15.143	OK	12-12-2023	17:22:19.025	3.442	1013	OK
12-12-2023	17:22:20.026	4.443	97.526	23.990	283	0	OK	12-12-2023	17:22:20.026	4.443	15.126	OK	12-12-2023	17:22:20.026	4.443	1013	OK
12-12-2023	17:22:21.027	5.444	97.495	23.996	283	0	OK	12-12-2023	17:22:21.027	5.444	15.107	OK	12-12-2023	17:22:21.027	5.444	1013	OK
12-12-2023	17:22:22.025	6.442	97.533	23.993	283	0	OK	12-12-2023	17:22:22.025	6.442	15.092	OK	12-12-2023	17:22:22.025	6.442	1013	OK
12-12-2023	17:22:23.026	7.443	97.579	23.989	283	0	OK	12-12-2023	17:22:23.026	7.443	15.078	OK	12-12-2023	17:22:23.026	7.443	1013	OK
12-12-2023	17:22:24.027	8.444	97.602	23.987	283	0	OK	12-12-2023	17:22:24.027	8.444	15.071	OK	12-12-2023	17:22:24.027	8.444	1013	OK
12-12-2023	17:22:25.026	9.443	97.500	24.000	283	0	OK	12-12-2023	17:22:25.026	9.443	15.066	OK	12-12-2023	17:22:25.026	9.443	1013	OK
12-12-2023	17:22:26.026	10.443	97.690	23.977	283	0	OK	12-12-2023	17:22:26.026	10.443	15.064	OK	12-12-2023	17:22:26.026	10.443	1013	OK
12-12-2023	17:22:27.028	11.445	97.575	23.991	283	0	OK	12-12-2023	17:22:27.028	11.445	15.065	OK	12-12-2023	17:22:27.028	11.445	1013	OK
12-12-2023	17:22:28.027	12.444	97.657	23.981	283	0	OK	12-12-2023	17:22:28.027	12.444	15.065	OK	12-12-2023	17:22:28.027	12.444	1013	OK
12-12-2023	17:22:29.028	13.445	97.578	23.990	283	0	OK	12-12-2023	17:22:29.028	13.445	15.070	OK	12-12-2023	17:22:29.028	13.445	1013	OK
12-12-2023	17:22:30.028	14.445	97.515	23.997	283	0	OK	12-12-2023	17:22:30.028	14.445	15.076	OK	12-12-2023	17:22:30.028	14.445	1013	OK
