#--- Experiment --------------------------------------------------------------------------
#121023_15C_B1A2A3_tile
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.2] - Oxygen Sensor - XB7-528-210 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	22.562000	52.422000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.049000	20.183000	100.000000	21.163000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]
10-12-2023	19:32:19.170	0.206	96.299	23.597	146	1	OK	10-12-2023	19:32:19.170	0.206	14.877	OK	10-12-2023	19:32:19.170	0.206	1013	OK
10-12-2023	19:32:20.168	1.204	96.192	23.610	146	0	OK	10-12-2023	19:32:20.168	1.204	14.877	OK	10-12-2023	19:32:20.168	1.204	1013	OK
10-12-2023	19:32:21.168	2.204	96.323	23.594	146	1	OK	10-12-2023	19:32:21.168	2.204	14.878	OK	10-12-2023	19:32:21.168	2.204	1013	OK
10-12-2023	19:32:22.170	3.206	96.202	23.609	146	0	OK	10-12-2023	19:32:22.170	3.206	14.875	OK	10-12-2023	19:32:22.170	3.206	1013	OK
10-12-2023	19:32:23.172	4.208	96.197	23.610	146	0	OK	10-12-2023	19:32:23.172	4.208	14.871	OK	10-12-2023	19:32:23.172	4.208	1013	OK
10-12-2023	19:32:24.173	5.208	96.174	23.613	146	0	OK	10-12-2023	19:32:24.173	5.208	14.870	OK	10-12-2023	19:32:24.173	5.208	1013	OK
10-12-2023	19:32:25.173	6.209	96.167	23.614	146	0	OK	10-12-2023	19:32:25.173	6.209	14.868	OK	10-12-2023	19:32:25.173	6.209	1013	OK
10-12-2023	19:32:26.175	7.210	96.138	23.617	146	0	OK	10-12-2023	19:32:26.175	7.210	14.873	OK	10-12-2023	19:32:26.175	7.210	1013	OK
10-12-2023	19:32:27.174	8.210	96.302	23.597	146	0	OK	10-12-2023	19:32:27.174	8.210	14.874	OK	10-12-2023	19:32:27.174	8.210	1013	OK
10-12-2023	19:32:28.177	9.213	96.268	23.601	146	0	OK	10-12-2023	19:32:28.177	9.213	14.875	OK	10-12-2023	19:32:28.177	9.213	1013	OK
10-12-2023	19:32:29.176	10.211	96.208	23.608	146	0	OK	10-12-2023	19:32:29.176	10.211	14.877	OK	10-12-2023	19:32:29.176	10.211	1013	OK
10-12-2023	19:32:30.175	11.211	96.191	23.610	146	1	OK	10-12-2023	19:32:30.175	11.211	14.878	OK	10-12-2023	19:32:30.175	11.211	1013	OK
10-12-2023	19:32:31.172	12.208	96.288	23.598	146	0	OK	10-12-2023	19:32:31.172	12.208	14.880	OK	10-12-2023	19:32:31.172	12.208	1013	OK
10-12-2023	19:32:32.176	13.212	96.267	23.601	146	1	OK	10-12-2023	19:32:32.176	13.212	14.876	OK	10-12-2023	19:32:32.176	13.212	1013	OK
10-12-2023	19:32:33.176	14.212	96.271	23.601	146	0	OK	10-12-2023	19:32:33.176	14.212	14.872	OK	10-12-2023	19:32:33.176	14.212	1013	OK
