#--- Experiment --------------------------------------------------------------------------
#121023_15C_empty
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX2 [B] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [B Ch.2] - Oxygen Sensor - XB7-529-211 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	23.048000	52.931000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.354000	20.385000	100.000000	21.223000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.10°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [B P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [B Ch.2 Main]	Time [B Ch.2 Main]	 dt (s) [B Ch.2 Main]	Oxygen (%air sat.) [B Ch.2 Main]	dphi (°) [B Ch.2 Main]	Signal Intensity (mV) [B Ch.2 Main]	Ambient Light (mV) [B Ch.2 Main]	Status [B Ch.2 Main]	Date [B Ch.2 CompT]	Time [B Ch.2 CompT]	 dt (s) [B Ch.2 CompT]	Sample Temp. (°C) [B Ch.2 CompT]	Status [B Ch.2 CompT]	Date [B Ch.2 CompP]	Time [B Ch.2 CompP]	 dt (s) [B Ch.2 CompP]	Pressure (mbar) [B Ch.2 CompP]	Status [B Ch.2 CompP]
10-12-2023	21:15:38.605	0.030	96.041	24.185	155	0	OK	10-12-2023	21:15:38.605	0.030	14.607	OK	10-12-2023	21:15:38.605	0.030	1013	OK
10-12-2023	21:15:39.605	1.029	95.998	24.190	155	0	OK	10-12-2023	21:15:39.605	1.029	14.610	OK	10-12-2023	21:15:39.605	1.029	1013	OK
10-12-2023	21:15:40.602	2.027	95.947	24.196	155	0	OK	10-12-2023	21:15:40.602	2.027	14.613	OK	10-12-2023	21:15:40.602	2.027	1013	OK
10-12-2023	21:15:41.605	3.030	95.944	24.196	155	0	OK	10-12-2023	21:15:41.605	3.030	14.616	OK	10-12-2023	21:15:41.605	3.030	1013	OK
10-12-2023	21:15:42.599	4.024	96.032	24.185	155	0	OK	10-12-2023	21:15:42.599	4.024	14.617	OK	10-12-2023	21:15:42.599	4.024	1013	OK
10-12-2023	21:15:43.600	5.024	96.096	24.177	155	0	OK	10-12-2023	21:15:43.600	5.024	14.618	OK	10-12-2023	21:15:43.600	5.024	1013	OK
10-12-2023	21:15:44.607	6.032	95.962	24.194	155	0	OK	10-12-2023	21:15:44.607	6.032	14.614	OK	10-12-2023	21:15:44.607	6.032	1013	OK
10-12-2023	21:15:45.604	7.029	95.958	24.195	155	0	OK	10-12-2023	21:15:45.604	7.029	14.609	OK	10-12-2023	21:15:45.604	7.029	1013	OK
10-12-2023	21:15:46.600	8.025	95.913	24.201	155	0	OK	10-12-2023	21:15:46.600	8.025	14.606	OK	10-12-2023	21:15:46.600	8.025	1013	OK
10-12-2023	21:15:47.617	9.041	95.955	24.196	155	0	OK	10-12-2023	21:15:47.617	9.041	14.604	OK	10-12-2023	21:15:47.617	9.041	1013	OK
10-12-2023	21:15:48.635	10.060	96.042	24.185	155	0	OK	10-12-2023	21:15:48.635	10.060	14.606	OK	10-12-2023	21:15:48.635	10.060	1013	OK
10-12-2023	21:15:49.607	11.031	96.008	24.189	155	0	OK	10-12-2023	21:15:49.607	11.031	14.608	OK	10-12-2023	21:15:49.607	11.031	1013	OK
10-12-2023	21:15:50.609	12.033	95.948	24.196	155	0	OK	10-12-2023	21:15:50.609	12.033	14.612	OK	10-12-2023	21:15:50.609	12.033	1013	OK
10-12-2023	21:15:51.520	12.945	95.986	24.191	155	0	OK	10-12-2023	21:15:51.520	12.945	14.614	OK	10-12-2023	21:15:51.520	12.945	1013	OK
10-12-2023	21:15:52.518	13.943	95.975	24.192	155	0	OK	10-12-2023	21:15:52.518	13.943	14.617	OK	10-12-2023	21:15:52.518	13.943	1013	OK
