#--- Experiment --------------------------------------------------------------------------
#121023_15C_empty
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com
#HOFFMAN-LAB01
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.2] - Oxygen Sensor - XB7-528-210 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	12/7/2023	12/7/2023	22.562000	52.422000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.049000	20.183000	100.000000	21.163000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Fixed Pressure
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]
10-12-2023	21:15:39.110	0.535	95.909	23.651	146	0	OK	10-12-2023	21:15:39.110	0.535	14.819	OK	10-12-2023	21:15:39.110	0.535	1013	OK
10-12-2023	21:15:40.111	1.536	95.845	23.660	146	0	OK	10-12-2023	21:15:40.111	1.536	14.809	OK	10-12-2023	21:15:40.111	1.536	1013	OK
10-12-2023	21:15:41.115	2.540	95.891	23.655	146	0	OK	10-12-2023	21:15:41.115	2.540	14.803	OK	10-12-2023	21:15:41.115	2.540	1013	OK
10-12-2023	21:15:42.112	3.537	95.912	23.653	146	0	OK	10-12-2023	21:15:42.112	3.537	14.798	OK	10-12-2023	21:15:42.112	3.537	1013	OK
10-12-2023	21:15:43.114	4.539	95.880	23.657	146	0	OK	10-12-2023	21:15:43.114	4.539	14.797	OK	10-12-2023	21:15:43.114	4.539	1013	OK
10-12-2023	21:15:44.113	5.538	95.982	23.644	146	0	OK	10-12-2023	21:15:44.113	5.538	14.802	OK	10-12-2023	21:15:44.113	5.538	1013	OK
10-12-2023	21:15:45.115	6.540	95.871	23.657	146	0	OK	10-12-2023	21:15:45.115	6.540	14.807	OK	10-12-2023	21:15:45.115	6.540	1013	OK
10-12-2023	21:15:46.114	7.539	95.967	23.645	146	0	OK	10-12-2023	21:15:46.114	7.539	14.810	OK	10-12-2023	21:15:46.114	7.539	1013	OK
10-12-2023	21:15:47.113	8.537	95.982	23.643	146	0	OK	10-12-2023	21:15:47.113	8.537	14.811	OK	10-12-2023	21:15:47.113	8.537	1013	OK
10-12-2023	21:15:48.113	9.538	96.015	23.639	146	1	OK	10-12-2023	21:15:48.113	9.538	14.811	OK	10-12-2023	21:15:48.113	9.538	1013	OK
10-12-2023	21:15:49.114	10.538	95.990	23.642	146	0	OK	10-12-2023	21:15:49.114	10.538	14.811	OK	10-12-2023	21:15:49.114	10.538	1013	OK
10-12-2023	21:15:50.115	11.539	95.925	23.650	146	0	OK	10-12-2023	21:15:50.115	11.539	14.811	OK	10-12-2023	21:15:50.115	11.539	1013	OK
10-12-2023	21:15:51.114	12.539	95.947	23.647	146	0	OK	10-12-2023	21:15:51.114	12.539	14.814	OK	10-12-2023	21:15:51.114	12.539	1013	OK
10-12-2023	21:15:52.114	13.539	95.845	23.659	146	0	OK	10-12-2023	21:15:52.114	13.539	14.818	OK	10-12-2023	21:15:52.114	13.539	1013	OK
10-12-2023	21:15:53.116	14.541	95.889	23.653	146	0	OK	10-12-2023	21:15:53.116	14.541	14.823	OK	10-12-2023	21:15:53.116	14.541	1013	OK
