#--- Experiment --------------------------------------------------------------------------																																																																															
#113023_19C_B6B7B8B9_tile																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com																																																																															
#HOFFMAN-LAB01																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-538-217 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	23.326000	53.493000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.203000	19.184000	100.000000	21.670000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-528-210 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	22.788000	52.916000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.304000	19.227000	100.000000	21.417000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XA7-533-211 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	22.829000	52.792000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.346000	19.205000	100.000000	21.498000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-536-211 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	23.486000	53.362000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.403000	19.245000	100.000000	21.411000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
30-11-2023	15:58:22.917	0.582	104.401	22.835	242	0	OK	30-11-2023	15:58:22.917	0.582	19.043	OK	30-11-2023	15:58:22.917	0.582	1013	OK	30-11-2023	15:58:22.702	0.367	101.187	22.673	141	0	OK	30-11-2023	15:58:22.702	0.367	19.043	OK	30-11-2023	15:58:22.702	0.367	1013	OK	30-11-2023	15:58:22.814	0.480	101.908	22.630	199	0	OK	30-11-2023	15:58:22.814	0.480	19.043	OK	30-11-2023	15:58:22.814	0.480	1013	OK	30-11-2023	15:58:22.609	0.274	105.254	22.908	272	0	OK	30-11-2023	15:58:22.609	0.274	19.043	OK	30-11-2023	15:58:22.609	0.274	1013	OK	30-11-2023	15:58:22.355	0.020	19.043	OK			
30-11-2023	15:58:23.916	1.581	104.430	22.832	242	0	OK	30-11-2023	15:58:23.916	1.581	19.041	OK	30-11-2023	15:58:23.916	1.581	1013	OK	30-11-2023	15:58:23.701	1.367	101.232	22.668	141	1	OK	30-11-2023	15:58:23.701	1.367	19.042	OK	30-11-2023	15:58:23.701	1.367	1013	OK	30-11-2023	15:58:23.815	1.480	101.691	22.655	198	0	OK	30-11-2023	15:58:23.815	1.480	19.041	OK	30-11-2023	15:58:23.815	1.480	1013	OK	30-11-2023	15:58:23.608	1.274	105.237	22.910	272	0	OK	30-11-2023	15:58:23.608	1.274	19.042	OK	30-11-2023	15:58:23.608	1.274	1013	OK	30-11-2023	15:58:23.357	1.022	19.043	OK			
30-11-2023	15:58:24.916	2.581	104.490	22.825	242	0	OK	30-11-2023	15:58:24.916	2.581	19.043	OK	30-11-2023	15:58:24.916	2.581	1013	OK	30-11-2023	15:58:24.701	2.366	101.161	22.676	141	0	OK	30-11-2023	15:58:24.701	2.366	19.043	OK	30-11-2023	15:58:24.701	2.366	1013	OK	30-11-2023	15:58:24.813	2.478	101.715	22.652	198	0	OK	30-11-2023	15:58:24.813	2.478	19.043	OK	30-11-2023	15:58:24.813	2.478	1013	OK	30-11-2023	15:58:24.608	2.274	105.228	22.911	273	0	OK	30-11-2023	15:58:24.608	2.274	19.043	OK	30-11-2023	15:58:24.608	2.274	1013	OK	30-11-2023	15:58:24.357	2.022	19.041	OK			
30-11-2023	15:58:25.918	3.584	104.535	22.820	242	0	OK	30-11-2023	15:58:25.918	3.584	19.043	OK	30-11-2023	15:58:25.918	3.584	1013	OK	30-11-2023	15:58:25.703	3.368	101.213	22.670	141	0	OK	30-11-2023	15:58:25.703	3.368	19.043	OK	30-11-2023	15:58:25.703	3.368	1013	OK	30-11-2023	15:58:25.815	3.480	101.768	22.646	198	0	OK	30-11-2023	15:58:25.815	3.480	19.043	OK	30-11-2023	15:58:25.815	3.480	1013	OK	30-11-2023	15:58:25.608	3.274	105.299	22.903	272	0	OK	30-11-2023	15:58:25.608	3.274	19.043	OK	30-11-2023	15:58:25.608	3.274	1013	OK	30-11-2023	15:58:25.358	3.023	19.043	OK			
30-11-2023	15:58:26.918	4.583	104.481	22.826	242	0	OK	30-11-2023	15:58:26.918	4.583	19.043	OK	30-11-2023	15:58:26.918	4.583	1013	OK	30-11-2023	15:58:26.703	4.368	101.223	22.669	141	0	OK	30-11-2023	15:58:26.703	4.368	19.042	OK	30-11-2023	15:58:26.703	4.368	1013	OK	30-11-2023	15:58:26.818	4.483	101.786	22.644	198	0	OK	30-11-2023	15:58:26.818	4.483	19.043	OK	30-11-2023	15:58:26.818	4.483	1013	OK	30-11-2023	15:58:26.609	4.275	105.309	22.902	272	0	OK	30-11-2023	15:58:26.609	4.275	19.042	OK	30-11-2023	15:58:26.609	4.275	1013	OK	30-11-2023	15:58:26.359	4.025	19.044	OK			
30-11-2023	15:58:27.917	5.583	104.480	22.826	242	0	OK	30-11-2023	15:58:27.917	5.583	19.044	OK	30-11-2023	15:58:27.917	5.583	1013	OK	30-11-2023	15:58:27.703	5.368	101.213	22.670	141	0	OK	30-11-2023	15:58:27.703	5.368	19.044	OK	30-11-2023	15:58:27.703	5.368	1013	OK	30-11-2023	15:58:27.816	5.481	101.750	22.648	198	0	OK	30-11-2023	15:58:27.816	5.481	19.044	OK	30-11-2023	15:58:27.816	5.481	1013	OK	30-11-2023	15:58:27.608	5.273	105.289	22.904	272	0	OK	30-11-2023	15:58:27.608	5.273	19.044	OK	30-11-2023	15:58:27.608	5.273	1013	OK	30-11-2023	15:58:27.358	5.024	19.044	OK			
30-11-2023	15:58:28.917	6.582	104.507	22.823	242	0	OK	30-11-2023	15:58:28.917	6.582	19.044	OK	30-11-2023	15:58:28.917	6.582	1013	OK	30-11-2023	15:58:28.702	6.368	101.317	22.658	141	0	OK	30-11-2023	15:58:28.702	6.368	19.044	OK	30-11-2023	15:58:28.702	6.368	1013	OK	30-11-2023	15:58:28.817	6.482	101.811	22.641	199	0	OK	30-11-2023	15:58:28.817	6.482	19.044	OK	30-11-2023	15:58:28.817	6.482	1013	OK	30-11-2023	15:58:28.609	6.274	105.289	22.904	272	0	OK	30-11-2023	15:58:28.609	6.274	19.044	OK	30-11-2023	15:58:28.609	6.274	1013	OK	30-11-2023	15:58:28.359	6.024	19.044	OK			
30-11-2023	15:58:29.916	7.581	104.526	22.821	242	0	OK	30-11-2023	15:58:29.916	7.581	19.043	OK	30-11-2023	15:58:29.916	7.581	1013	OK	30-11-2023	15:58:29.703	7.369	101.231	22.668	141	0	OK	30-11-2023	15:58:29.703	7.369	19.043	OK	30-11-2023	15:58:29.703	7.369	1013	OK	30-11-2023	15:58:29.817	7.483	101.803	22.642	198	0	OK	30-11-2023	15:58:29.817	7.483	19.043	OK	30-11-2023	15:58:29.817	7.483	1013	OK	30-11-2023	15:58:29.610	7.275	105.373	22.895	272	0	OK	30-11-2023	15:58:29.610	7.275	19.041	OK	30-11-2023	15:58:29.610	7.275	1013	OK	30-11-2023	15:58:29.360	7.025	19.042	OK			
30-11-2023	15:58:30.917	8.582	104.578	22.815	242	0	OK	30-11-2023	15:58:30.917	8.582	19.044	OK	30-11-2023	15:58:30.917	8.582	1013	OK	30-11-2023	15:58:30.702	8.368	101.231	22.668	141	0	OK	30-11-2023	15:58:30.702	8.368	19.043	OK	30-11-2023	15:58:30.702	8.368	1013	OK	30-11-2023	15:58:30.817	8.482	101.786	22.644	198	0	OK	30-11-2023	15:58:30.817	8.482	19.043	OK	30-11-2023	15:58:30.817	8.482	1013	OK	30-11-2023	15:58:30.611	8.277	105.362	22.896	272	0	OK	30-11-2023	15:58:30.611	8.277	19.043	OK	30-11-2023	15:58:30.611	8.277	1013	OK	30-11-2023	15:58:30.360	8.026	19.043	OK			
30-11-2023	15:58:31.917	9.583	104.598	22.813	242	0	OK	30-11-2023	15:58:31.917	9.583	19.042	OK	30-11-2023	15:58:31.917	9.583	1013	OK	30-11-2023	15:58:31.704	9.369	101.266	22.664	141	0	OK	30-11-2023	15:58:31.704	9.369	19.043	OK	30-11-2023	15:58:31.704	9.369	1013	OK	30-11-2023	15:58:31.816	9.482	101.672	22.657	198	0	OK	30-11-2023	15:58:31.816	9.482	19.043	OK	30-11-2023	15:58:31.816	9.482	1013	OK	30-11-2023	15:58:31.611	9.277	105.354	22.897	272	0	OK	30-11-2023	15:58:31.611	9.277	19.042	OK	30-11-2023	15:58:31.611	9.277	1013	OK	30-11-2023	15:58:31.360	9.025	19.043	OK			
30-11-2023	15:58:32.917	10.582	104.567	22.816	242	0	OK	30-11-2023	15:58:32.917	10.582	19.046	OK	30-11-2023	15:58:32.917	10.582	1013	OK	30-11-2023	15:58:32.704	10.369	101.245	22.666	141	0	OK	30-11-2023	15:58:32.704	10.369	19.047	OK	30-11-2023	15:58:32.704	10.369	1013	OK	30-11-2023	15:58:32.818	10.483	101.756	22.647	198	0	OK	30-11-2023	15:58:32.818	10.483	19.047	OK	30-11-2023	15:58:32.818	10.483	1013	OK	30-11-2023	15:58:32.613	10.278	105.305	22.902	272	0	OK	30-11-2023	15:58:32.613	10.278	19.046	OK	30-11-2023	15:58:32.613	10.278	1013	OK	30-11-2023	15:58:32.360	10.025	19.044	OK			
30-11-2023	15:58:33.917	11.582	104.584	22.814	242	0	OK	30-11-2023	15:58:33.917	11.582	19.047	OK	30-11-2023	15:58:33.917	11.582	1013	OK	30-11-2023	15:58:33.704	11.369	101.166	22.675	141	0	OK	30-11-2023	15:58:33.704	11.369	19.047	OK	30-11-2023	15:58:33.704	11.369	1013	OK	30-11-2023	15:58:33.817	11.482	101.791	22.643	198	0	OK	30-11-2023	15:58:33.817	11.482	19.047	OK	30-11-2023	15:58:33.817	11.482	1013	OK	30-11-2023	15:58:33.613	11.278	105.322	22.900	272	0	OK	30-11-2023	15:58:33.613	11.278	19.047	OK	30-11-2023	15:58:33.613	11.278	1013	OK	30-11-2023	15:58:33.359	11.024	19.047	OK			
30-11-2023	15:58:34.918	12.583	104.481	22.825	242	0	OK	30-11-2023	15:58:34.918	12.583	19.053	OK	30-11-2023	15:58:34.918	12.583	1013	OK	30-11-2023	15:58:34.705	12.371	101.276	22.662	141	0	OK	30-11-2023	15:58:34.705	12.371	19.051	OK	30-11-2023	15:58:34.705	12.371	1013	OK	30-11-2023	15:58:34.817	12.482	101.794	22.642	198	0	OK	30-11-2023	15:58:34.817	12.482	19.053	OK	30-11-2023	15:58:34.817	12.482	1013	OK	30-11-2023	15:58:34.612	12.278	105.256	22.907	272	0	OK	30-11-2023	15:58:34.612	12.278	19.051	OK	30-11-2023	15:58:34.612	12.278	1013	OK	30-11-2023	15:58:34.361	12.027	19.050	OK			
30-11-2023	15:58:35.917	13.583	104.540	22.818	242	0	OK	30-11-2023	15:58:35.917	13.583	19.056	OK	30-11-2023	15:58:35.917	13.583	1013	OK	30-11-2023	15:58:35.705	13.371	101.150	22.676	141	0	OK	30-11-2023	15:58:35.705	13.371	19.056	OK	30-11-2023	15:58:35.705	13.371	1013	OK	30-11-2023	15:58:35.819	13.484	101.774	22.644	199	0	OK	30-11-2023	15:58:35.819	13.484	19.056	OK	30-11-2023	15:58:35.819	13.484	1013	OK	30-11-2023	15:58:35.610	13.276	105.305	22.901	272	0	OK	30-11-2023	15:58:35.610	13.276	19.056	OK	30-11-2023	15:58:35.610	13.276	1013	OK	30-11-2023	15:58:35.362	13.027	19.055	OK			
